id,relationship_type_id,person1_id,person2_id
1,1,23,2346
2,1,2264,2346
3,1,2265,2547
4,1,2545,2547
5,1,2546,2547
6,1,2547,2265
7,1,2547,2545
8,1,2547,2546
9,1,2547,2610
10,1,2548,2557
11,1,2548,2599
12,1,2548,2866
13,1,2270,2565
14,1,2271,2565
15,1,2271,2301
16,1,2271,2640
17,1,2271,2764
18,1,2271,2770
19,1,2271,2863
20,1,2271,2505
21,1,2271,2875
22,1,2271,2211
23,1,2552,2555
24,1,2552,2579
25,1,2552,2771
26,1,2552,2494
27,1,2273,731
28,1,2273,2705
29,1,2273,2747
30,1,2273,2748
31,1,2273,2816
32,1,2273,2849
33,1,2273,2850
34,1,2553,23
35,1,2553,2264
36,1,2553,322
37,1,2553,2607
38,1,2553,2309
39,1,2553,2675
40,1,2553,2678
41,1,2553,853
42,1,2553,2679
43,1,2553,2680
44,1,2553,2371
45,1,2553,2372
46,1,2553,2380
47,1,2553,2721
48,1,2553,2722
49,1,2277,23
50,1,2277,2264
51,1,2277,2569
52,1,2277,2608
53,1,2277,2771
54,1,2277,2494
55,1,2554,23
56,1,2554,2264
57,1,2554,2557
58,1,2554,322
59,1,2554,2607
60,1,2554,2309
61,1,2554,2633
62,1,2554,2659
63,1,2554,2344
64,1,2554,2351
65,1,2554,2675
66,1,2554,2677
67,1,2554,2678
68,1,2554,853
69,1,2554,2679
70,1,2554,2680
71,1,2554,2380
72,1,2554,2721
73,1,2554,2722
74,1,2554,2765
75,1,2554,2766
76,1,2554,2767
77,1,2554,2771
78,1,2554,2427
79,1,2554,2435
80,1,2554,2794
81,1,2554,2459
82,1,80,23
83,1,80,2264
84,1,80,2557
85,1,80,249
86,1,80,2592
87,1,80,2300
88,1,80,2340
89,1,80,731
90,1,80,2659
91,1,80,2351
92,1,80,2399
93,1,80,2762
94,1,80,2763
95,1,80,2764
96,1,80,2765
97,1,80,2766
98,1,80,2767
99,1,80,2768
100,1,80,2769
101,1,80,2770
102,1,80,2771
103,1,80,2427
104,1,80,2793
105,1,80,2794
106,1,80,2796
107,1,80,2797
108,1,80,2459
109,1,80,2460
110,1,80,2503
111,1,80,2876
112,1,2555,23
113,1,2555,2264
114,1,2555,2552
115,1,2555,81
116,1,2555,2557
117,1,2555,2587
118,1,2555,2340
119,1,2555,2659
120,1,2555,2351
121,1,2555,2762
122,1,2555,2763
123,1,2555,2764
124,1,2555,2765
125,1,2555,2766
126,1,2555,2767
127,1,2555,2768
128,1,2555,2769
129,1,2555,2770
130,1,2555,2771
131,1,2555,2427
132,1,2555,2435
133,1,2555,2793
134,1,2555,2794
135,1,2555,2459
136,1,2555,2460
137,1,2555,2874
138,1,81,2554
139,1,81,80
140,1,81,2555
141,1,81,2558
142,1,81,2563
143,1,81,523
144,1,81,2686
145,1,81,2699
146,1,81,2399
147,1,81,2427
148,1,81,2433
149,1,81,2854
150,1,2557,23
151,1,2557,2264
152,1,2557,2548
153,1,2557,2554
154,1,2557,2555
155,1,2557,2587
156,1,2557,523
157,1,2557,2662
158,1,2557,2346
159,1,2557,2699
160,1,2557,2427
161,1,2557,2433
162,1,2557,2874
163,1,2558,23
164,1,2558,2264
165,1,2558,2553
166,1,2558,81
167,1,2558,2563
168,1,2558,2587
169,1,2558,2633
170,1,2558,2331
171,1,2558,2340
172,1,2558,2659
173,1,2558,2351
174,1,2558,2719
175,1,2558,2720
176,1,2558,2762
177,1,2558,2763
178,1,2558,2764
179,1,2558,2765
180,1,2558,2766
181,1,2558,2767
182,1,2558,2768
183,1,2558,2769
184,1,2558,2770
185,1,2558,2771
186,1,2558,2771
187,1,2558,2427
188,1,2558,2785
189,1,2558,2435
190,1,2558,2793
191,1,2558,2794
192,1,2558,2459
193,1,2280,2557
194,1,2559,2781
195,1,2560,2211
196,1,2561,2683
197,1,2562,2431
198,1,2562,2785
199,1,2518,2579
200,1,2518,322
201,1,2518,2607
202,1,2518,2309
203,1,2518,2662
204,1,2518,2344
205,1,2518,2346
206,1,2518,853
207,1,2518,2680
208,1,2518,2685
209,1,2518,2686
210,1,2518,2687
211,1,2518,2371
212,1,2518,2372
213,1,2518,2380
214,1,2518,2721
215,1,2518,2722
216,1,2563,81
217,1,2563,2558
218,1,2563,2587
219,1,2563,2633
220,1,2563,2340
221,1,2563,731
222,1,2563,2659
223,1,2563,2351
224,1,2563,2686
225,1,2563,2719
226,1,2563,2720
227,1,2563,2763
228,1,2563,2763
229,1,2563,2764
230,1,2563,2765
231,1,2563,2766
232,1,2563,2767
233,1,2563,2768
234,1,2563,2769
235,1,2563,2770
236,1,2563,2771
237,1,2563,2427
238,1,2563,2785
239,1,2563,2794
240,1,2563,2459
241,1,2563,2854
242,1,2563,2874
243,1,2565,2261
244,1,2565,2544
245,1,2565,2262
246,1,2565,2263
247,1,2565,2565
248,1,2565,322
249,1,2565,2309
250,1,2565,2344
251,1,2565,2675
252,1,2565,853
253,1,2565,2679
254,1,2565,2680
255,1,2565,2380
256,1,2565,2721
257,1,2565,2722
258,1,2285,2580
259,1,2285,2595
260,1,2285,322
261,1,2285,2607
262,1,2285,2309
263,1,2285,2662
264,1,2285,2344
265,1,2285,2346
266,1,2285,2514
267,1,2285,853
268,1,2285,2679
269,1,2285,2680
270,1,2285,2685
271,1,2285,2686
272,1,2285,2687
273,1,2285,2371
274,1,2285,2372
275,1,2285,2380
276,1,2285,2721
277,1,2285,2722
278,1,2569,2277
279,1,2574,2765
280,1,2575,2296
281,1,2575,2301
282,1,2575,2302
283,1,2575,2594
284,1,2575,2631
285,1,2575,2632
286,1,2575,2643
287,1,2575,2646
288,1,2575,2656
289,1,2575,730
290,1,2575,2657
291,1,2575,731
292,1,2575,2658
293,1,2575,2342
294,1,2575,2351
295,1,2575,2677
296,1,2575,2535
297,1,2575,2724
298,1,2575,2729
299,1,2575,2732
300,1,2575,2762
301,1,2575,2763
302,1,2575,2764
303,1,2575,2765
304,1,2575,2766
305,1,2575,2768
306,1,2575,2769
307,1,2575,2829
308,1,2575,2471
309,1,2575,2513
310,1,2575,2505
311,1,2577,2494
312,1,2578,2683
313,1,2578,1021
314,1,2578,2761
315,1,2289,2607
316,1,2289,2309
317,1,2289,2677
318,1,2289,2679
319,1,2289,2680
320,1,2289,2371
321,1,2289,2378
322,1,2290,2607
323,1,2290,2309
324,1,2290,2677
325,1,2290,2679
326,1,2290,2680
327,1,2290,2371
328,1,2290,2372
329,1,2291,2607
330,1,2291,2309
331,1,2291,2677
332,1,2291,2679
333,1,2291,2680
334,1,2291,2371
335,1,2291,2372
336,1,2523,2607
337,1,2523,2309
338,1,2523,2677
339,1,2523,2679
340,1,2523,2680
341,1,2523,2371
342,1,2523,2372
343,1,2579,2552
344,1,2579,2518
345,1,2579,2580
346,1,2579,2620
347,1,2579,730
348,1,2579,731
349,1,2579,2658
350,1,2579,732
351,1,2579,2659
352,1,2579,2660
353,1,2579,2661
354,1,2579,2662
355,1,2579,2344
356,1,2579,2346
357,1,2579,2718
358,1,2579,2417
359,1,2579,2769
360,1,2579,2482
361,1,2579,2846
362,1,2579,2849
363,1,2580,2285
364,1,2580,2579
365,1,2580,2295
366,1,2580,322
367,1,2580,2607
368,1,2580,2309
369,1,2580,2662
370,1,2580,2344
371,1,2580,2346
372,1,2580,2677
373,1,2580,853
374,1,2580,2679
375,1,2580,2680
376,1,2580,2685
377,1,2580,2686
378,1,2580,2687
379,1,2580,2371
380,1,2580,2372
381,1,2580,2380
382,1,2580,2718
383,1,2580,2721
384,1,2580,2722
385,1,2580,2494
386,1,2580,2495
387,1,2294,2631
388,1,2294,2632
389,1,2294,2724
390,1,2582,2631
391,1,2582,2632
392,1,2582,2724
393,1,2582,2505
394,1,2583,2587
395,1,2583,2301
396,1,2583,2640
397,1,2583,2664
398,1,2583,2370
399,1,2583,2724
400,1,2583,2397
401,1,2583,2764
402,1,2583,2766
403,1,2295,2580
404,1,2295,2595
405,1,2295,322
406,1,2295,2607
407,1,2295,2309
408,1,2295,2662
409,1,2295,2344
410,1,2295,853
411,1,2295,2679
412,1,2295,2680
413,1,2295,2685
414,1,2295,2686
415,1,2295,2687
416,1,2295,2371
417,1,2295,2372
418,1,2295,2380
419,1,2295,2721
420,1,2295,2722
421,1,2296,2575
422,1,2296,322
423,1,2296,2607
424,1,2296,2309
425,1,2296,2647
426,1,2296,2344
427,1,2296,2346
428,1,2296,2679
429,1,2296,2680
430,1,2296,2371
431,1,2296,2372
432,1,2296,2380
433,1,2296,2721
434,1,2296,2722
435,1,2296,2771
436,1,2587,2554
437,1,2587,2555
438,1,2587,81
439,1,2587,2557
440,1,2587,2558
441,1,2587,2563
442,1,2587,2583
443,1,2587,2299
444,1,2587,2596
445,1,2587,2737
446,1,2587,2738
447,1,2587,2739
448,1,2299,2587
449,1,2591,2380
450,1,2591,2794
451,1,2591,2850
452,1,249,80
453,1,249,2555
454,1,2592,80
455,1,2592,2684
456,1,2592,2796
457,1,2592,2797
458,1,2592,2442
459,1,2592,2837
460,1,2300,80
461,1,2300,2709
462,1,2300,2442
463,1,2301,2271
464,1,2301,2575
465,1,2301,2583
466,1,2301,322
467,1,2301,2607
468,1,2301,2309
469,1,2301,2526
470,1,2301,2527
471,1,2301,2528
472,1,2301,2529
473,1,2301,730
474,1,2301,731
475,1,2301,2658
476,1,2301,2342
477,1,2301,2351
478,1,2301,776
479,1,2301,2353
480,1,2301,2675
481,1,2301,853
482,1,2301,2721
483,1,2301,2722
484,1,2301,2732
485,1,2301,2762
486,1,2301,2763
487,1,2301,2764
488,1,2301,2765
489,1,2301,2766
490,1,2301,2768
491,1,2301,2769
492,1,2301,2542
493,1,2301,2875
494,1,2301,2211
495,1,2593,322
496,1,2593,2607
497,1,2593,2309
498,1,2593,2625
499,1,2593,2526
500,1,2593,2527
501,1,2593,2528
502,1,2593,2529
503,1,2593,730
504,1,2593,731
505,1,2593,2658
506,1,2593,2342
507,1,2593,2351
508,1,2593,776
509,1,2593,2353
510,1,2593,2675
511,1,2593,853
512,1,2593,2721
513,1,2593,2722
514,1,2593,2732
515,1,2593,2762
516,1,2593,2763
517,1,2593,2764
518,1,2593,2765
519,1,2593,2766
520,1,2593,2768
521,1,2593,2769
522,1,2593,2542
523,1,2593,2875
524,1,2593,2211
525,1,2302,2575
526,1,2302,2594
527,1,2302,2629
528,1,2302,730
529,1,2302,731
530,1,2302,2658
531,1,2302,2342
532,1,2302,2535
533,1,2302,2724
534,1,2302,1216
535,1,2302,2732
536,1,2302,2769
537,1,2302,2542
538,1,2594,2575
539,1,2594,2302
540,1,2594,322
541,1,2594,2607
542,1,2594,2309
543,1,2594,2625
544,1,2594,2526
545,1,2594,2527
546,1,2594,2528
547,1,2594,2529
548,1,2594,730
549,1,2594,731
550,1,2594,2658
551,1,2594,2342
552,1,2594,2351
553,1,2594,776
554,1,2594,2353
555,1,2594,2675
556,1,2594,853
557,1,2594,2721
558,1,2594,2722
559,1,2594,2732
560,1,2594,2762
561,1,2594,2763
562,1,2594,2764
563,1,2594,2765
564,1,2594,2766
565,1,2594,2768
566,1,2594,2769
567,1,2594,2542
568,1,2594,2875
569,1,2594,2211
570,1,2595,2285
571,1,2595,2295
572,1,2596,2587
573,1,2599,2864
574,1,2599,2877
575,1,2600,2548
576,1,2600,2303
577,1,2303,2600
578,1,2601,2826
579,1,2603,2331
580,1,2603,1216
581,1,2603,2427
582,1,2603,2428
583,1,2604,2615
584,1,2604,2673
585,1,2604,2360
586,1,2604,2760
587,1,2604,2424
588,1,2604,2837
589,1,322,2553
590,1,322,2554
591,1,322,2518
592,1,322,2565
593,1,322,2285
594,1,322,2580
595,1,322,2295
596,1,322,2296
597,1,322,2301
598,1,322,2593
599,1,322,2594
600,1,322,731
601,1,322,2344
602,1,322,2675
603,1,322,2685
604,1,322,2686
605,1,322,2687
606,1,322,2699
607,1,322,2762
608,1,322,2763
609,1,322,2764
610,1,322,2768
611,1,322,2769
612,1,2607,2553
613,1,2607,2554
614,1,2607,2518
615,1,2607,2565
616,1,2607,2285
617,1,2607,2289
618,1,2607,2290
619,1,2607,2291
620,1,2607,2523
621,1,2607,2580
622,1,2607,2295
623,1,2607,2296
624,1,2607,2301
625,1,2607,2593
626,1,2607,2594
627,1,2607,731
628,1,2607,2344
629,1,2607,2675
630,1,2607,2685
631,1,2607,2686
632,1,2607,2687
633,1,2607,2699
634,1,2607,2762
635,1,2607,2763
636,1,2607,2764
637,1,2607,2768
638,1,2607,2769
639,1,2309,2553
640,1,2309,2554
641,1,2309,2518
642,1,2309,2565
643,1,2309,2285
644,1,2309,2289
645,1,2309,2290
646,1,2309,2291
647,1,2309,2523
648,1,2309,2580
649,1,2309,2295
650,1,2309,2296
651,1,2309,2301
652,1,2309,2593
653,1,2309,2594
654,1,2309,2529
655,1,2309,730
656,1,2309,731
657,1,2309,2658
658,1,2309,2535
659,1,2309,1216
660,1,2309,2732
661,1,2309,2769
662,1,2608,2261
663,1,2608,2544
664,1,2608,2262
665,1,2608,2263
666,1,2608,2277
667,1,2608,2389
668,1,2608,2793
669,1,2608,2452
670,1,2608,2804
671,1,2608,2483
672,1,2608,2494
673,1,2608,2495
674,1,2610,2660
675,1,2610,2345
676,1,2610,2746
677,1,2610,2757
678,1,2610,2772
679,1,2612,2753
680,1,2613,2753
681,1,2615,2604
682,1,2615,2310
683,1,2615,2648
684,1,2615,2649
685,1,2616,2375
686,1,2310,2615
687,1,2310,2375
688,1,2618,730
689,1,2618,731
690,1,2618,2658
691,1,2618,2659
692,1,2618,2661
693,1,2618,2662
694,1,2618,2344
695,1,2618,2669
696,1,2618,2376
697,1,2618,2769
698,1,2618,2463
699,1,2618,2849
700,1,2618,2494
701,1,2618,2495
702,1,2620,2579
703,1,2311,2658
704,1,2311,2659
705,1,2311,2669
706,1,2311,2746
707,1,2311,2757
708,1,2311,2846
709,1,2311,2494
710,1,2311,2495
711,1,403,2687
712,1,403,2765
713,1,2621,2687
714,1,2621,2765
715,1,2622,2261
716,1,2622,2544
717,1,2622,2262
718,1,2622,2263
719,1,2622,2760
720,1,2622,2424
721,1,2622,2775
722,1,2622,2835
723,1,2623,2261
724,1,2623,2544
725,1,2623,2262
726,1,2623,2263
727,1,2623,2760
728,1,2623,2424
729,1,2623,2775
730,1,2623,2835
731,1,2624,2261
732,1,2624,2544
733,1,2624,2262
734,1,2624,2263
735,1,2624,2760
736,1,2624,2424
737,1,2624,2775
738,1,2624,2835
739,1,2625,2261
740,1,2625,2544
741,1,2625,2262
742,1,2625,2263
743,1,2625,2593
744,1,2625,2594
745,1,2625,2625
746,1,2625,2344
747,1,2625,2760
748,1,2625,2424
749,1,2625,2763
750,1,2625,2775
751,1,2625,2829
752,1,2625,2830
753,1,2625,2831
754,1,2625,2471
755,1,2625,2513
756,1,2625,2833
757,1,2625,2834
758,1,2625,2872
759,1,2314,2261
760,1,2314,2544
761,1,2314,2262
762,1,2314,2263
763,1,2314,2625
764,1,2314,2344
765,1,2314,2665
766,1,2314,2763
767,1,2314,2775
768,1,2314,2830
769,1,2314,2835
770,1,2314,2872
771,1,2315,2816
772,1,2627,2261
773,1,2627,2544
774,1,2627,2262
775,1,2627,2263
776,1,2627,2763
777,1,2627,2775
778,1,2627,2829
779,1,2627,2830
780,1,2627,2831
781,1,2627,2832
782,1,2627,2471
783,1,2627,2513
784,1,2627,2833
785,1,2627,2834
786,1,2627,2872
787,1,2629,2302
788,1,2629,2631
789,1,2629,2632
790,1,2629,2646
791,1,2629,2656
792,1,2629,730
793,1,2629,2657
794,1,2629,731
795,1,2629,2351
796,1,2629,776
797,1,2629,2353
798,1,2629,2677
799,1,2629,853
800,1,2629,2535
801,1,2629,2729
802,1,2629,1216
803,1,2629,2764
804,1,2629,2766
805,1,2629,2768
806,1,2629,2542
807,1,2629,2829
808,1,2629,2471
809,1,2629,2513
810,1,2629,2496
811,1,2630,2724
812,1,2630,2505
813,1,2631,2575
814,1,2631,2294
815,1,2631,2582
816,1,2631,2629
817,1,2631,2634
818,1,2631,2331
819,1,2631,2471
820,1,2631,2513
821,1,2632,2575
822,1,2632,2294
823,1,2632,2582
824,1,2632,2629
825,1,2632,2331
826,1,2316,2775
827,1,2316,2872
828,1,2633,2554
829,1,2633,2558
830,1,2633,2563
831,1,2634,2631
832,1,2634,2775
833,1,2634,2872
834,1,2317,2664
835,1,2317,2370
836,1,2317,2753
837,1,2317,2766
838,1,2317,2771
839,1,2318,731
840,1,2318,2816
841,1,2639,731
842,1,2639,2705
843,1,2639,2747
844,1,2639,2748
845,1,2639,2816
846,1,2639,2847
847,1,2639,2849
848,1,2639,2486
849,1,2639,2850
850,1,2640,2583
851,1,2640,2664
852,1,2640,2724
853,1,2640,2397
854,1,2640,2764
855,1,2640,2766
856,1,2640,2771
857,1,2640,2505
858,1,2640,2875
859,1,2640,2211
860,1,2642,2719
861,1,2642,2854
862,1,2321,2340
863,1,2321,2659
864,1,2321,2351
865,1,2321,2762
866,1,2321,2763
867,1,2321,2764
868,1,2321,2765
869,1,2321,2766
870,1,2321,2768
871,1,2321,2769
872,1,2321,2770
873,1,2321,2771
874,1,2321,2427
875,1,2321,2793
876,1,2321,2794
877,1,2321,2459
878,1,523,23
879,1,523,2264
880,1,523,81
881,1,523,2557
882,1,2643,2575
883,1,2525,2406
884,1,2525,2872
885,1,2646,2575
886,1,2646,2629
887,1,2646,2526
888,1,2646,730
889,1,2646,731
890,1,2646,2658
891,1,2646,2342
892,1,2646,2351
893,1,2646,776
894,1,2646,2677
895,1,2646,853
896,1,2646,2535
897,1,2646,2724
898,1,2646,2397
899,1,2646,2729
900,1,2646,1216
901,1,2646,2732
902,1,2646,2762
903,1,2646,2764
904,1,2646,2765
905,1,2646,2766
906,1,2646,2768
907,1,2646,2769
908,1,2646,2542
909,1,2646,2505
910,1,2646,2875
911,1,2646,2211
912,1,2647,2296
913,1,2647,2677
914,1,2647,853
915,1,2647,2679
916,1,2647,2680
917,1,2647,2371
918,1,2647,2372
919,1,2647,2771
920,1,2324,2401
921,1,2324,2427
922,1,2325,2427
923,1,2325,2797
924,1,2648,2615
925,1,2649,2615
926,1,2331,2558
927,1,2331,2603
928,1,2331,2631
929,1,2331,2632
930,1,2331,2513
931,1,2652,2261
932,1,2652,2544
933,1,2652,2262
934,1,2652,2263
935,1,2653,2261
936,1,2653,2544
937,1,2653,2262
938,1,2653,2263
939,1,2653,2335
940,1,2653,2672
941,1,2653,2830
942,1,2334,2801
943,1,2335,2261
944,1,2335,2544
945,1,2335,2262
946,1,2335,2263
947,1,2335,2653
948,1,2335,2765
949,1,2336,731
950,1,2336,2672
951,1,2336,2729
952,1,2336,2735
953,1,2336,2792
954,1,2336,2763
955,1,2654,2669
956,1,2338,2765
957,1,2338,2768
958,1,2338,2442
959,1,2340,23
960,1,2340,2264
961,1,2340,2554
962,1,2340,80
963,1,2340,2555
964,1,2340,2558
965,1,2340,2563
966,1,2340,2321
967,1,2526,2301
968,1,2526,2593
969,1,2526,2594
970,1,2526,2646
971,1,2526,732
972,1,2526,2677
973,1,2526,853
974,1,2527,2301
975,1,2527,2593
976,1,2527,2594
977,1,2527,2527
978,1,2528,2301
979,1,2528,2593
980,1,2528,2594
981,1,2528,2528
982,1,2528,732
983,1,2528,2677
984,1,2529,2301
985,1,2529,2593
986,1,2529,2594
987,1,2529,2309
988,1,2529,730
989,1,2529,2658
990,1,2529,2675
991,1,2529,853
992,1,2529,2732
993,1,2529,2769
994,1,2529,2434
995,1,2529,2465
996,1,2656,2575
997,1,2656,2629
998,1,2656,2658
999,1,2656,732
1000,1,2656,2342
1001,1,2656,2351
1002,1,2656,776
1003,1,2656,2353
1004,1,2656,2677
1005,1,2656,853
1006,1,2656,2535
1007,1,2656,2724
1008,1,2656,1216
1009,1,2656,2732
1010,1,2656,2762
1011,1,2656,2763
1012,1,2656,2764
1013,1,2656,2765
1014,1,2656,2766
1015,1,2656,2768
1016,1,2656,2769
1017,1,2656,2542
1018,1,2656,2829
1019,1,2656,2471
1020,1,2656,2513
1021,1,730,2575
1022,1,730,2579
1023,1,730,2301
1024,1,730,2593
1025,1,730,2302
1026,1,730,2594
1027,1,730,2309
1028,1,730,2618
1029,1,730,2629
1030,1,730,2646
1031,1,730,2529
1032,1,730,2684
1033,1,730,2763
1034,1,730,2459
1035,1,730,2829
1036,1,730,2471
1037,1,730,2513
1038,1,2657,2575
1039,1,2657,2629
1040,1,2657,2658
1041,1,2657,732
1042,1,2657,2345
1043,1,2657,2677
1044,1,2657,853
1045,1,2657,2535
1046,1,2657,2724
1047,1,2657,1216
1048,1,2657,2732
1049,1,2657,2762
1050,1,2657,2763
1051,1,2657,2764
1052,1,2657,2765
1053,1,2657,2766
1054,1,2657,2768
1055,1,2657,2769
1056,1,2657,2542
1057,1,2657,2829
1058,1,2657,2471
1059,1,2657,2513
1060,1,2657,2505
1061,1,2657,2875
1062,1,731,23
1063,1,731,2273
1064,1,731,80
1065,1,731,2563
1066,1,731,2575
1067,1,731,2579
1068,1,731,2301
1069,1,731,2593
1070,1,731,2302
1071,1,731,2594
1072,1,731,322
1073,1,731,2607
1074,1,731,2309
1075,1,731,2618
1076,1,731,2629
1077,1,731,2318
1078,1,731,2639
1079,1,731,2646
1080,1,731,2336
1081,1,731,2734
1082,1,731,2763
1083,1,731,2765
1084,1,731,2469
1085,1,731,2829
1086,1,731,2471
1087,1,731,2513
1088,1,731,2865
1089,1,731,2493
1090,1,731,2866
1091,1,2658,2575
1092,1,2658,2579
1093,1,2658,2301
1094,1,2658,2593
1095,1,2658,2302
1096,1,2658,2594
1097,1,2658,2309
1098,1,2658,2618
1099,1,2658,2311
1100,1,2658,2646
1101,1,2658,2529
1102,1,2658,2656
1103,1,2658,2657
1104,1,2658,732
1105,1,2658,2660
1106,1,2658,2341
1107,1,2658,2342
1108,1,2658,2669
1109,1,2658,2846
1110,1,2658,2505
1111,1,732,2579
1112,1,732,2296
1113,1,732,2618
1114,1,732,2526
1115,1,732,2527
1116,1,732,2528
1117,1,732,2656
1118,1,732,2657
1119,1,732,2658
1120,1,732,2660
1121,1,732,2342
1122,1,732,2345
1123,1,732,2669
1124,1,732,2540
1125,1,732,2463
1126,1,2659,2554
1127,1,2659,80
1128,1,2659,2555
1129,1,2659,2558
1130,1,2659,2563
1131,1,2659,2579
1132,1,2659,2618
1133,1,2659,2311
1134,1,2659,2321
1135,1,2659,732
1136,1,2659,2659
1137,1,2659,2345
1138,1,2659,2846
1139,1,2660,2579
1140,1,2660,2610
1141,1,2660,2658
1142,1,2660,732
1143,1,2660,2660
1144,1,2660,2661
1145,1,2660,2662
1146,1,2660,2344
1147,1,2660,2345
1148,1,2660,2346
1149,1,2660,2669
1150,1,2660,2769
