id,relationship_type_id,person1_id,person2_id
1151,1,2660,2777
1152,1,2660,2540
1153,1,2660,2846
1154,1,2341,2341
1155,1,2341,2661
1156,1,2341,2662
1157,1,2341,2344
1158,1,2341,2346
1159,1,2341,2769
1160,1,2341,2846
1161,1,2341,2849
1162,1,2342,2575
1163,1,2342,2301
1164,1,2342,2593
1165,1,2342,2302
1166,1,2342,2594
1167,1,2342,2646
1168,1,2342,2656
1169,1,2342,2658
1170,1,2342,732
1171,1,2342,2659
1172,1,2342,2660
1173,1,2342,2661
1174,1,2342,2662
1175,1,2342,2344
1176,1,2342,2346
1177,1,2342,2669
1178,1,2342,2777
1179,1,2342,2846
1180,1,2342,2849
1181,1,2661,23
1182,1,2661,2264
1183,1,2661,2579
1184,1,2661,2618
1185,1,2661,2660
1186,1,2661,2341
1187,1,2661,2342
1188,1,2661,2344
1189,1,2661,2346
1190,1,2661,2675
1191,1,2661,2677
1192,1,2661,853
1193,1,2661,2679
1194,1,2661,2680
1195,1,2661,2371
1196,1,2661,2372
1197,1,2661,2380
1198,1,2661,2721
1199,1,2661,2722
1200,1,2661,2765
1201,1,2661,2766
1202,1,2661,2767
1203,1,2661,2770
1204,1,2661,2771
1205,1,2661,2427
1206,1,2661,2435
1207,1,2661,2793
1208,1,2661,2794
1209,1,2662,23
1210,1,2662,2264
1211,1,2662,2557
1212,1,2662,2518
1213,1,2662,2285
1214,1,2662,2579
1215,1,2662,2580
1216,1,2662,2295
1217,1,2662,2618
1218,1,2662,2660
1219,1,2662,2341
1220,1,2662,2342
1221,1,2662,2675
1222,1,2662,2677
1223,1,2662,853
1224,1,2662,2679
1225,1,2662,2680
1226,1,2662,2371
1227,1,2662,2372
1228,1,2662,2699
1229,1,2662,2721
1230,1,2662,2722
1231,1,2662,2762
1232,1,2662,2763
1233,1,2662,2764
1234,1,2662,2768
1235,1,2662,2777
1236,1,2662,2846
1237,1,2344,2554
1238,1,2344,2518
1239,1,2344,2565
1240,1,2344,2285
1241,1,2344,2579
1242,1,2344,2580
1243,1,2344,2295
1244,1,2344,2296
1245,1,2344,322
1246,1,2344,2607
1247,1,2344,2618
1248,1,2344,2625
1249,1,2344,2314
1250,1,2344,2660
1251,1,2344,2341
1252,1,2344,2342
1253,1,2344,2661
1254,1,2344,2345
1255,1,2344,2540
1256,1,2345,2610
1257,1,2345,2657
1258,1,2345,732
1259,1,2345,2659
1260,1,2345,2660
1261,1,2345,2344
1262,1,2345,2346
1263,1,2345,2669
1264,1,2345,2769
1265,1,2345,2463
1266,1,2345,2849
1267,1,2346,23
1268,1,2346,2264
1269,1,2346,2557
1270,1,2346,2518
1271,1,2346,2285
1272,1,2346,2579
1273,1,2346,2580
1274,1,2346,2295
1275,1,2346,2296
1276,1,2346,2618
1277,1,2346,2660
1278,1,2346,2341
1279,1,2346,2342
1280,1,2346,2661
1281,1,2346,2345
1282,1,2346,2669
1283,1,2346,2675
1284,1,2346,2677
1285,1,2346,853
1286,1,2346,2679
1287,1,2346,2680
1288,1,2346,2371
1289,1,2346,2372
1290,1,2346,2699
1291,1,2346,2721
1292,1,2346,2722
1293,1,2346,2762
1294,1,2346,2763
1295,1,2346,2764
1296,1,2346,2768
1297,1,2346,2777
1298,1,2346,2846
1299,1,2664,2583
1300,1,2664,2317
1301,1,2664,2640
1302,1,2664,2724
1303,1,2664,2397
1304,1,2664,2505
1305,1,2664,2875
1306,1,2664,2211
1307,1,2665,2314
1308,1,2348,2541
1309,1,2349,2394
1310,1,2349,2864
1311,1,2667,2351
1312,1,2667,2677
1313,1,2667,853
1314,1,2667,2535
1315,1,2667,2724
1316,1,2667,2729
1317,1,2667,2732
1318,1,2667,2762
1319,1,2667,2763
1320,1,2667,2764
1321,1,2667,2765
1322,1,2667,2766
1323,1,2667,2768
1324,1,2667,2769
1325,1,2667,2829
1326,1,2667,2471
1327,1,2667,2513
1328,1,2351,23
1329,1,2351,2264
1330,1,2351,2554
1331,1,2351,80
1332,1,2351,2555
1333,1,2351,2558
1334,1,2351,2280
1335,1,2351,2563
1336,1,2351,2575
1337,1,2351,2301
1338,1,2351,2593
1339,1,2351,2594
1340,1,2351,2629
1341,1,2351,2321
1342,1,2351,2646
1343,1,2351,2656
1344,1,2351,2667
1345,1,2351,776
1346,1,2351,2353
1347,1,2351,2699
1348,1,2351,2535
1349,1,2351,2724
1350,1,2351,2732
1351,1,2351,2770
1352,1,2351,2771
1353,1,2351,2433
1354,1,2351,2435
1355,1,2351,2793
1356,1,2351,2794
1357,1,2351,2459
1358,1,2351,2542
1359,1,776,2301
1360,1,776,2593
1361,1,776,2594
1362,1,776,2629
1363,1,776,2646
1364,1,776,2656
1365,1,776,2351
1366,1,776,2535
1367,1,776,2505
1368,1,776,2875
1369,1,2353,2301
1370,1,2353,2593
1371,1,2353,2594
1372,1,2353,2629
1373,1,2353,2656
1374,1,2353,2351
1375,1,2353,776
1376,1,2353,1216
1377,1,2353,2732
1378,1,2353,2762
1379,1,2353,2763
1380,1,2353,2764
1381,1,2353,2765
1382,1,2353,2766
1383,1,2353,2768
1384,1,2353,2769
1385,1,2352,2667
1386,1,2669,2618
1387,1,2669,2311
1388,1,2669,2654
1389,1,2669,2658
1390,1,2669,732
1391,1,2669,2660
1392,1,2669,2342
1393,1,2669,2345
1394,1,2669,2346
1395,1,2357,2481
1396,1,2357,2863
1397,1,2672,2261
1398,1,2672,2544
1399,1,2672,2262
1400,1,2672,2263
1401,1,2672,2653
1402,1,2672,2336
1403,1,2673,2604
1404,1,2673,2360
1405,1,2673,2760
1406,1,2360,2604
1407,1,2360,2673
1408,1,2675,2553
1409,1,2675,2554
1410,1,2675,2565
1411,1,2675,2285
1412,1,2675,2301
1413,1,2675,2593
1414,1,2675,2594
1415,1,2675,322
1416,1,2675,2607
1417,1,2675,2529
1418,1,2675,2661
1419,1,2675,2662
1420,1,2675,2346
1421,1,2675,2679
1422,1,2675,2680
1423,1,2675,2380
1424,1,2675,2699
1425,1,2675,2535
1426,1,2675,1216
1427,1,2675,2732
1428,1,2675,2762
1429,1,2675,2763
1430,1,2675,2764
1431,1,2675,2769
1432,1,2675,2542
1433,1,2675,2875
1434,1,2677,2554
1435,1,2677,2575
1436,1,2677,2289
1437,1,2677,2290
1438,1,2677,2291
1439,1,2677,2523
1440,1,2677,2580
1441,1,2677,2629
1442,1,2677,2646
1443,1,2677,2647
1444,1,2677,2526
1445,1,2677,2527
1446,1,2677,2528
1447,1,2677,2656
1448,1,2677,2657
1449,1,2677,2661
1450,1,2677,2662
1451,1,2677,2346
1452,1,2677,2667
1453,1,2677,2675
1454,1,2677,2685
1455,1,2677,2686
1456,1,2677,2687
1457,1,2677,2699
1458,1,2677,2762
1459,1,2677,2763
1460,1,2677,2764
1461,1,2677,2768
1462,1,2677,2769
1463,1,853,2553
1464,1,853,2554
1465,1,853,2518
1466,1,853,2565
1467,1,853,2285
1468,1,853,2580
1469,1,853,2295
1470,1,853,2301
1471,1,853,2593
1472,1,853,2594
1473,1,853,2629
1474,1,853,2646
1475,1,853,2647
1476,1,853,2526
1477,1,853,2529
1478,1,853,2656
1479,1,853,2657
1480,1,853,2661
1481,1,853,2662
1482,1,853,2346
1483,1,853,2667
1484,1,853,2685
1485,1,853,2686
1486,1,853,2687
1487,1,853,2762
1488,1,853,2763
1489,1,853,2764
1490,1,853,2768
1491,1,853,2769
1492,1,853,2771
1493,1,2679,2553
1494,1,2679,2554
1495,1,2679,2518
1496,1,2679,2565
1497,1,2679,2285
1498,1,2679,2289
1499,1,2679,2290
1500,1,2679,2291
1501,1,2679,2523
1502,1,2679,2580
1503,1,2679,2295
1504,1,2679,2296
1505,1,2679,2647
1506,1,2679,2661
1507,1,2679,2662
1508,1,2679,2346
1509,1,2679,2675
1510,1,2679,2699
1511,1,2679,2762
1512,1,2679,2763
1513,1,2679,2764
1514,1,2679,2768
1515,1,2679,2769
1516,1,2679,2771
1517,1,2680,2553
1518,1,2680,2554
1519,1,2680,2518
1520,1,2680,2565
1521,1,2680,2285
1522,1,2680,2289
1523,1,2680,2290
1524,1,2680,2291
1525,1,2680,2523
1526,1,2680,2580
1527,1,2680,2295
1528,1,2680,2296
1529,1,2680,2647
1530,1,2680,2661
1531,1,2680,2662
1532,1,2680,2346
1533,1,2680,2675
1534,1,2680,2762
1535,1,2680,2763
1536,1,2680,2764
1537,1,2680,2768
1538,1,2680,2769
1539,1,2680,2771
1540,1,2683,2561
1541,1,2683,2578
1542,1,2683,2433
1543,1,2683,2854
1544,1,2684,2592
1545,1,2684,730
1546,1,2684,2433
1547,1,2684,2463
1548,1,2684,2854
1549,1,2685,2518
1550,1,2685,2285
1551,1,2685,2580
1552,1,2685,2295
1553,1,2685,322
1554,1,2685,2607
1555,1,2685,2677
1556,1,2685,853
1557,1,2685,2679
1558,1,2685,2680
1559,1,2685,2371
1560,1,2685,2372
1561,1,2685,2380
1562,1,2686,81
1563,1,2686,2518
1564,1,2686,2563
1565,1,2686,2285
1566,1,2686,2580
1567,1,2686,2295
1568,1,2686,322
1569,1,2686,2677
1570,1,2686,853
1571,1,2686,2679
1572,1,2686,2680
1573,1,2686,2371
1574,1,2686,2372
1575,1,2686,2380
1576,1,2686,2406
1577,1,2686,2872
1578,1,2687,2518
1579,1,2687,2285
1580,1,2687,2580
1581,1,2687,2295
1582,1,2687,322
1583,1,2687,2607
1584,1,2687,403
1585,1,2687,2621
1586,1,2687,2677
1587,1,2687,853
1588,1,2687,2679
1589,1,2687,2680
1590,1,2687,2371
1591,1,2687,2372
1592,1,2687,2380
1593,1,2687,2721
1594,1,2687,2722
1595,1,2689,2515
1596,1,2690,2380
1597,1,2691,2515
1598,1,2694,2772
1599,1,2694,2773
1600,1,2694,2814
1601,1,2370,2583
1602,1,2370,2317
1603,1,2370,2746
1604,1,2371,2553
1605,1,2371,2518
1606,1,2371,2285
1607,1,2371,2289
1608,1,2371,2290
1609,1,2371,2291
1610,1,2371,2523
1611,1,2371,2580
1612,1,2371,2295
1613,1,2371,2296
1614,1,2371,2647
1615,1,2371,2661
1616,1,2371,2662
1617,1,2371,2346
1618,1,2371,2685
1619,1,2371,2686
1620,1,2371,2687
1621,1,2372,2553
1622,1,2372,2518
1623,1,2372,2285
1624,1,2372,2289
1625,1,2372,2290
1626,1,2372,2291
1627,1,2372,2523
1628,1,2372,2580
1629,1,2372,2295
1630,1,2372,2296
1631,1,2372,2647
1632,1,2372,2661
1633,1,2372,2662
1634,1,2372,2346
1635,1,2372,2685
1636,1,2372,2686
1637,1,2372,2687
1638,1,2697,2449
1639,1,2374,2449
1640,1,2375,2615
1641,1,2375,2310
1642,1,2375,2468
1643,1,2375,2826
1644,1,2377,2853
1645,1,2377,2488
1646,1,2378,2853
1647,1,2378,2488
1648,1,2698,2433
1649,1,2698,2853
1650,1,2698,2854
1651,1,2698,2488
1652,1,2380,2553
1653,1,2380,2554
1654,1,2380,2518
1655,1,2380,2565
1656,1,2380,2285
1657,1,2380,2580
1658,1,2380,2295
1659,1,2380,2296
1660,1,2380,2591
1661,1,2380,2661
1662,1,2380,2675
1663,1,2380,2685
1664,1,2380,2686
1665,1,2380,2687
1666,1,2380,2690
1667,1,2380,2699
1668,1,2380,2762
1669,1,2380,2763
1670,1,2380,2764
1671,1,2380,2768
1672,1,2380,2769
1673,1,2699,2264
1674,1,2699,81
1675,1,2699,2557
1676,1,2699,322
1677,1,2699,2607
1678,1,2699,2662
1679,1,2699,2346
1680,1,2699,2351
1681,1,2699,2675
1682,1,2699,2677
1683,1,2699,2679
1684,1,2699,2380
1685,1,2705,2273
1686,1,2705,2639
1687,1,2707,2871
1688,1,2708,2871
1689,1,2709,249
1690,1,2709,2300
1691,1,2710,2729
1692,1,2535,2575
1693,1,2535,2302
1694,1,2535,2309
1695,1,2535,2629
1696,1,2535,2646
1697,1,2535,2656
1698,1,2535,2657
1699,1,2535,2667
1700,1,2535,2351
1701,1,2535,776
1702,1,2535,2675
1703,1,2535,2729
1704,1,2389,2552
1705,1,2389,2608
1706,1,2389,2389
1707,1,1021,2578
1708,1,2718,2579
1709,1,2718,2580
1710,1,2719,2558
1711,1,2719,2563
1712,1,2719,2642
1713,1,2719,2393
1714,1,2719,2401
1715,1,2719,2785
1716,1,2719,2874
1717,1,2393,2719
1718,1,2393,2720
1719,1,2393,2401
1720,1,2393,2854
1721,1,2720,2558
1722,1,2720,2563
1723,1,2720,2393
1724,1,2720,2401
1725,1,2720,2785
1726,1,2720,2874
1727,1,2394,2349
1728,1,2394,2743
1729,1,2394,2864
1730,1,2721,2553
1731,1,2721,2554
1732,1,2721,2518
1733,1,2721,2565
1734,1,2721,2285
1735,1,2721,2580
1736,1,2721,2295
1737,1,2721,2296
1738,1,2721,2301
1739,1,2721,2594
1740,1,2721,2529
1741,1,2721,2661
1742,1,2721,2662
1743,1,2721,2346
1744,1,2721,2687
1745,1,2722,2553
1746,1,2722,2554
1747,1,2722,2518
1748,1,2722,2565
1749,1,2722,2285
1750,1,2722,2580
1751,1,2722,2295
1752,1,2722,2296
1753,1,2722,2301
1754,1,2722,2594
1755,1,2722,2529
1756,1,2722,2661
1757,1,2722,2662
1758,1,2722,2346
1759,1,2722,2687
1760,1,2395,2724
1761,1,2395,2397
1762,1,2395,2764
1763,1,2395,2766
1764,1,2395,2771
1765,1,2395,2505
1766,1,2395,2875
1767,1,2395,2211
1768,1,2724,2575
1769,1,2724,2294
1770,1,2724,2582
1771,1,2724,2583
1772,1,2724,2302
1773,1,2724,2630
1774,1,2724,2640
1775,1,2724,2646
1776,1,2724,2656
1777,1,2724,2657
1778,1,2724,2664
1779,1,2724,2667
1780,1,2724,2351
1781,1,2724,776
1782,1,2724,2395
1783,1,2724,2764
1784,1,2724,2766
1785,1,2724,2771
1786,1,2724,2496
1787,1,2397,2583
1788,1,2397,2640
1789,1,2397,2646
1790,1,2397,2664
1791,1,2397,2395
1792,1,2397,2764
1793,1,2397,2771
1794,1,2397,2471
1795,1,2397,2513
1796,1,2399,80
1797,1,2399,81
1798,1,2401,2719
1799,1,2401,2393
1800,1,2401,2720
1801,1,2402,2441
1802,1,2515,2689
1803,1,2515,2691
1804,1,2729,2575
1805,1,2729,2629
1806,1,2729,2646
1807,1,2729,2336
1808,1,2729,2667
1809,1,2729,2710
1810,1,2729,2535
1811,1,2406,2525
1812,1,2406,2686
1813,1,1207,2736
1814,1,1207,2737
1815,1,1207,2738
1816,1,1207,2739
1817,1,1207,2864
1818,1,1216,2302
1819,1,1216,2603
1820,1,1216,2309
1821,1,1216,2629
1822,1,1216,2646
1823,1,1216,2656
1824,1,1216,2657
1825,1,1216,776
1826,1,1216,2675
1827,1,1216,2762
1828,1,1216,2763
1829,1,1216,2764
1830,1,1216,2765
1831,1,1216,2766
1832,1,1216,2768
1833,1,1216,2434
1834,1,1216,2211
1835,1,2732,2575
1836,1,2732,2301
1837,1,2732,2593
1838,1,2732,2302
1839,1,2732,2594
1840,1,2732,2309
1841,1,2732,2646
1842,1,2732,2529
1843,1,2732,2656
1844,1,2732,2657
1845,1,2732,2667
1846,1,2732,2351
1847,1,2732,776
1848,1,2732,2675
1849,1,2732,2505
1850,1,2734,731
1851,1,2734,2765
1852,1,2734,2767
1853,1,2735,2336
1854,1,2735,2765
1855,1,2735,2767
1856,1,2736,2405
1857,1,2736,1207
1858,1,2737,2587
1859,1,2737,2405
1860,1,2737,1207
1861,1,2738,2587
1862,1,2738,2405
1863,1,2738,1207
1864,1,2739,2587
1865,1,2739,2405
1866,1,2739,1207
1867,1,2743,2394
1868,1,2743,2864
1869,1,2743,2503
1870,1,2414,2879
1871,1,2744,2416
1872,1,2416,2744
1873,1,2417,2579
1874,1,2417,2618
1875,1,2418,2769
1876,1,2418,2463
1877,1,2418,2846
1878,1,2418,2849
1879,1,2418,2494
1880,1,2746,2610
1881,1,2746,2311
1882,1,2746,2370
1883,1,2746,2783
1884,1,2747,2273
1885,1,2747,2639
1886,1,2748,2273
1887,1,2748,2639
1888,1,2538,2540
1889,1,2538,2468
1890,1,2753,2612
1891,1,2753,2613
1892,1,2753,2317
1893,1,2757,2610
1894,1,2757,2311
1895,1,2423,2854
1896,1,2760,2604
1897,1,2760,2622
1898,1,2760,2623
1899,1,2760,2624
1900,1,2760,2625
1901,1,2760,2673
1902,1,2760,2835
1903,1,2760,2480
1904,1,2424,2604
1905,1,2424,2622
1906,1,2424,2623
1907,1,2424,2624
1908,1,2424,2625
1909,1,2424,2835
1910,1,2424,2480
1911,1,2761,2578
1912,1,2762,23
1913,1,2762,2264
1914,1,2762,80
1915,1,2762,2555
1916,1,2762,2558
1917,1,2762,2563
1918,1,2762,2575
1919,1,2762,2301
1920,1,2762,2593
1921,1,2762,2594
1922,1,2762,322
1923,1,2762,2607
1924,1,2762,2321
1925,1,2762,2646
1926,1,2762,2656
1927,1,2762,2657
1928,1,2762,2662
1929,1,2762,2346
1930,1,2762,2667
1931,1,2762,776
1932,1,2762,2675
1933,1,2762,2677
1934,1,2762,853
1935,1,2762,2679
1936,1,2762,2680
1937,1,2762,2380
1938,1,2762,1216
1939,1,2762,2767
1940,1,2763,80
1941,1,2763,2555
1942,1,2763,2558
1943,1,2763,2563
1944,1,2763,2575
1945,1,2763,2301
1946,1,2763,2593
1947,1,2763,2594
1948,1,2763,322
1949,1,2763,2607
1950,1,2763,2625
1951,1,2763,2314
1952,1,2763,2627
1953,1,2763,2321
1954,1,2763,2656
1955,1,2763,730
1956,1,2763,2657
1957,1,2763,731
1958,1,2763,2662
1959,1,2763,2346
1960,1,2763,2667
1961,1,2763,776
1962,1,2763,2675
1963,1,2763,2677
1964,1,2763,853
1965,1,2763,2679
1966,1,2763,2680
1967,1,2763,2380
1968,1,2763,2397
1969,1,2763,1216
1970,1,2763,2767
1971,1,2764,23
1972,1,2764,2264
1973,1,2764,2271
1974,1,2764,80
1975,1,2764,2555
1976,1,2764,2558
1977,1,2764,2563
1978,1,2764,2575
1979,1,2764,2583
1980,1,2764,2301
1981,1,2764,2593
1982,1,2764,2594
1983,1,2764,322
1984,1,2764,2607
1985,1,2764,2629
1986,1,2764,2640
1987,1,2764,2321
1988,1,2764,2646
1989,1,2764,2656
1990,1,2764,2657
1991,1,2764,2662
1992,1,2764,2346
1993,1,2764,2667
1994,1,2764,776
1995,1,2764,2675
1996,1,2764,2677
1997,1,2764,853
1998,1,2764,2679
1999,1,2764,2680
2000,1,2764,2380
2001,1,2764,2395
2002,1,2764,2724
2003,1,2764,2397
2004,1,2764,1216
2005,1,2764,2767
2006,1,2765,23
2007,1,2765,2264
2008,1,2765,2554
2009,1,2765,80
2010,1,2765,2555
2011,1,2765,2558
2012,1,2765,2563
2013,1,2765,2574
2014,1,2765,2575
2015,1,2765,2301
2016,1,2765,2593
2017,1,2765,2594
2018,1,2765,403
2019,1,2765,2621
2020,1,2765,2321
2021,1,2765,2646
2022,1,2765,2335
2023,1,2765,2338
2024,1,2765,2656
2025,1,2765,2657
2026,1,2765,731
2027,1,2765,2661
2028,1,2765,2667
2029,1,2765,776
2030,1,2765,1216
2031,1,2765,2734
2032,1,2765,2735
2033,1,2765,2767
2034,1,2765,2803
2035,1,2766,2554
2036,1,2766,80
2037,1,2766,2555
2038,1,2766,2558
2039,1,2766,2563
2040,1,2766,2575
2041,1,2766,2583
2042,1,2766,2301
2043,1,2766,2593
2044,1,2766,2594
2045,1,2766,2629
2046,1,2766,2317
2047,1,2766,2640
2048,1,2766,2321
2049,1,2766,2646
2050,1,2766,2656
2051,1,2766,2657
2052,1,2766,2661
2053,1,2766,2667
2054,1,2766,776
2055,1,2766,2395
2056,1,2766,2724
2057,1,2766,1216
2058,1,2766,2770
2059,1,2766,2771
2060,1,2766,2427
2061,1,2766,2433
2062,1,2766,2435
2063,1,2766,2793
2064,1,2766,2794
2065,1,2766,2459
2066,1,2766,2542
2067,1,2766,2505
2068,1,2766,2875
2069,1,2766,2211
2070,1,2767,23
2071,1,2767,2264
2072,1,2767,2554
2073,1,2767,80
2074,1,2767,2555
2075,1,2767,2558
2076,1,2767,2563
2077,1,2767,2338
2078,1,2767,2661
2079,1,2767,2734
2080,1,2767,2735
2081,1,2767,2762
2082,1,2767,2763
2083,1,2767,2764
2084,1,2767,2765
2085,1,2767,2769
2086,1,2767,2770
2087,1,2767,2771
2088,1,2767,2427
2089,1,2767,2433
2090,1,2767,2435
2091,1,2767,2793
2092,1,2767,2794
2093,1,2767,2803
2094,1,2767,2459
2095,1,2768,23
2096,1,2768,2264
2097,1,2768,80
2098,1,2768,2555
2099,1,2768,2558
2100,1,2768,2563
2101,1,2768,2575
2102,1,2768,2301
2103,1,2768,2593
2104,1,2768,2594
2105,1,2768,322
2106,1,2768,2607
2107,1,2768,2629
2108,1,2768,2321
2109,1,2768,2646
2110,1,2768,2656
2111,1,2768,2657
2112,1,2768,2662
2113,1,2768,2346
2114,1,2768,2667
2115,1,2768,776
2116,1,2768,2677
2117,1,2768,853
2118,1,2768,2679
2119,1,2768,2680
2120,1,2768,2380
2121,1,2768,1216
2122,1,2768,2770
2123,1,2768,2771
2124,1,2768,2427
2125,1,2768,2433
2126,1,2768,2435
2127,1,2768,2793
2128,1,2768,2794
2129,1,2768,2459
2130,1,2768,2542
2131,1,2768,2211
2132,1,2769,23
2133,1,2769,2264
2134,1,2769,80
2135,1,2769,2555
2136,1,2769,2558
2137,1,2769,2563
2138,1,2769,2575
2139,1,2769,2579
2140,1,2769,2301
2141,1,2769,2593
2142,1,2769,2302
2143,1,2769,2594
2144,1,2769,322
2145,1,2769,2607
2146,1,2769,2309
2147,1,2769,2618
2148,1,2769,2321
2149,1,2769,2646
2150,1,2769,2529
2151,1,2769,2656
2152,1,2769,2657
2153,1,2769,2660
2154,1,2769,2341
2155,1,2769,2345
2156,1,2769,2667
2157,1,2769,776
2158,1,2769,2675
2159,1,2769,2677
2160,1,2769,853
2161,1,2769,2679
2162,1,2769,2680
2163,1,2769,2380
2164,1,2769,2418
2165,1,2769,2767
2166,1,2770,2271
2167,1,2770,80
2168,1,2770,2555
2169,1,2770,2558
2170,1,2770,2563
2171,1,2770,2321
2172,1,2770,2661
2173,1,2770,2351
2174,1,2770,2766
2175,1,2770,2767
2176,1,2770,2768
2177,1,2770,2427
2178,1,2770,2433
2179,1,2770,2435
2180,1,2770,2793
2181,1,2770,2794
2182,1,2770,2459
2183,1,2771,2552
2184,1,2771,2277
2185,1,2771,2554
2186,1,2771,80
2187,1,2771,2555
2188,1,2771,2558
2189,1,2771,2563
2190,1,2771,2296
2191,1,2771,2317
2192,1,2771,2640
2193,1,2771,2321
2194,1,2771,2647
2195,1,2771,2661
2196,1,2771,2351
2197,1,2771,2677
2198,1,2771,853
2199,1,2771,2679
2200,1,2771,2680
2201,1,2771,2395
2202,1,2771,2724
2203,1,2771,2397
2204,1,2771,2766
2205,1,2771,2767
2206,1,2771,2768
2207,1,2771,2427
2208,1,2771,2433
2209,1,2771,2435
2210,1,2771,2793
2211,1,2771,2794
2212,1,2771,2459
2213,1,2772,2610
2214,1,2772,2694
2215,1,2772,2772
2216,1,2772,2459
2217,1,2773,2694
2218,1,2773,2459
2219,1,2774,2790
2220,1,2775,2622
2221,1,2775,2623
2222,1,2775,2624
2223,1,2775,2625
2224,1,2775,2314
2225,1,2775,2627
2226,1,2775,2316
2227,1,2775,2634
2228,1,2777,2660
