id,relationship_type_id,person1_id,person2_id
2229,1,2777,2342
2230,1,2777,2662
2231,1,2777,2346
2232,1,2427,23
2233,1,2427,2264
2234,1,2427,2554
2235,1,2427,80
2236,1,2427,2555
2237,1,2427,81
2238,1,2427,2557
2239,1,2427,2558
2240,1,2427,2563
2241,1,2427,2603
2242,1,2427,2321
2243,1,2427,2324
2244,1,2427,2325
2245,1,2427,2661
2246,1,2427,2766
2247,1,2427,2767
2248,1,2427,2768
2249,1,2427,2770
2250,1,2427,2771
2251,1,2427,2866
2252,1,2428,2603
2253,1,2428,2435
2254,1,2428,2863
2255,1,2779,2435
2256,1,2779,2863
2257,1,2781,2559
2258,1,2781,2464
2259,1,2781,2503
2260,1,2431,2562
2261,1,2783,2746
2262,1,2785,2558
2263,1,2785,2562
2264,1,2785,2563
2265,1,2785,2719
2266,1,2785,2720
2267,1,2785,2433
2268,1,2785,2459
2269,1,2785,2829
2270,1,2785,2471
2271,1,2785,2513
2272,1,2785,2854
2273,1,2433,81
2274,1,2433,2557
2275,1,2433,2351
2276,1,2433,2683
2277,1,2433,2684
2278,1,2433,2698
2279,1,2433,2766
2280,1,2433,2767
2281,1,2433,2768
2282,1,2433,2770
2283,1,2433,2771
2284,1,2433,2785
2285,1,2433,2435
2286,1,2433,2793
2287,1,2433,2794
2288,1,2433,2459
2289,1,2434,2529
2290,1,2434,1216
2291,1,2434,2435
2292,1,2434,2542
2293,1,2434,2853
2294,1,2434,2488
2295,1,2434,2875
2296,1,2435,2554
2297,1,2435,2555
2298,1,2435,2558
2299,1,2435,2661
2300,1,2435,2351
2301,1,2435,2766
2302,1,2435,2767
2303,1,2435,2768
2304,1,2435,2770
2305,1,2435,2771
2306,1,2435,2428
2307,1,2435,2779
2308,1,2435,2433
2309,1,2435,2434
2310,1,2435,2442
2311,1,2435,2443
2312,1,2435,2809
2313,1,2435,2810
2314,1,2435,2876
2315,1,2787,2788
2316,1,2788,2787
2317,1,2788,2790
2318,1,2788,2791
2319,1,2788,2792
2320,1,2788,2438
2321,1,2790,2774
2322,1,2790,2787
2323,1,2791,2787
2324,1,2792,2261
2325,1,2792,2544
2326,1,2792,2262
2327,1,2792,2263
2328,1,2792,2336
2329,1,2792,2787
2330,1,2438,2787
2331,1,2793,2264
2332,1,2793,80
2333,1,2793,2555
2334,1,2793,2558
2335,1,2793,2608
2336,1,2793,2321
2337,1,2793,2661
2338,1,2793,2351
2339,1,2793,2766
2340,1,2793,2767
2341,1,2793,2768
2342,1,2793,2770
2343,1,2793,2771
2344,1,2793,2433
2345,1,2793,2442
2346,1,2793,2443
2347,1,2793,2459
2348,1,2793,2483
2349,1,2794,23
2350,1,2794,2264
2351,1,2794,2554
2352,1,2794,80
2353,1,2794,2555
2354,1,2794,2558
2355,1,2794,2563
2356,1,2794,2591
2357,1,2794,2321
2358,1,2794,2661
2359,1,2794,2351
2360,1,2794,2766
2361,1,2794,2767
2362,1,2794,2768
2363,1,2794,2770
2364,1,2794,2771
2365,1,2794,2433
2366,1,2794,2442
2367,1,2794,2459
2368,1,2794,2483
2369,1,2441,2402
2370,1,2796,80
2371,1,2796,2592
2372,1,2797,80
2373,1,2797,2592
2374,1,2797,2325
2375,1,2797,2798
2376,1,2442,249
2377,1,2442,2300
2378,1,2442,2338
2379,1,2442,2435
2380,1,2442,2793
2381,1,2442,2794
2382,1,2442,2798
2383,1,2442,2803
2384,1,2443,2435
2385,1,2443,2793
2386,1,2798,2797
2387,1,2798,2442
2388,1,2799,2846
2389,1,2801,2334
2390,1,2540,732
2391,1,2540,2659
2392,1,2540,2660
2393,1,2540,2344
2394,1,2540,2538
2395,1,2803,2765
2396,1,2803,2767
2397,1,2803,2442
2398,1,2449,2697
2399,1,2452,2608
2400,1,2804,2261
2401,1,2804,2544
2402,1,2804,2262
2403,1,2804,2263
2404,1,2804,2608
2405,1,2804,2853
2406,1,2804,2854
2407,1,2804,2856
2408,1,2804,2488
2409,1,2809,2435
2410,1,2810,2435
2411,1,2814,2694
2412,1,2541,2348
2413,1,2816,2273
2414,1,2816,2315
2415,1,2816,2318
2416,1,2816,2639
2417,1,2459,2554
2418,1,2459,80
2419,1,2459,2555
2420,1,2459,2558
2421,1,2459,2563
2422,1,2459,2321
2423,1,2459,730
2424,1,2459,2351
2425,1,2459,2766
2426,1,2459,2767
2427,1,2459,2768
2428,1,2459,2770
2429,1,2459,2771
2430,1,2459,2772
2431,1,2459,2773
2432,1,2459,2785
2433,1,2459,2433
2434,1,2459,2793
2435,1,2459,2829
2436,1,2459,2471
2437,1,2459,2513
2438,1,2459,2494
2439,1,2459,2496
2440,1,2460,80
2441,1,2460,2555
2442,1,2820,2831
2443,1,2463,2618
2444,1,2463,732
2445,1,2463,2345
2446,1,2463,2684
2447,1,2463,2418
2448,1,2464,2781
2449,1,2465,2529
2450,1,2465,2480
2451,1,2465,2863
2452,1,2542,2301
2453,1,2542,2593
2454,1,2542,2302
2455,1,2542,2594
2456,1,2542,2309
2457,1,2542,2629
2458,1,2542,2646
2459,1,2542,2656
2460,1,2542,2657
2461,1,2542,2351
2462,1,2542,2675
2463,1,2542,2766
2464,1,2542,2768
2465,1,2542,2434
2466,1,2542,2829
2467,1,2542,2471
2468,1,2542,2513
2469,1,2542,2504
2470,1,2825,2842
2471,1,2468,2336
2472,1,2468,2375
2473,1,2468,2538
2474,1,2826,2601
2475,1,2826,2375
2476,1,2826,2469
2477,1,2826,2827
2478,1,2469,731
2479,1,2469,2468
2480,1,2469,2826
2481,1,2827,2468
2482,1,2827,2826
2483,1,2829,2261
2484,1,2829,2544
2485,1,2829,2262
2486,1,2829,2263
2487,1,2829,2575
2488,1,2829,2625
2489,1,2829,2627
2490,1,2829,2629
2491,1,2829,2656
2492,1,2829,730
2493,1,2829,2657
2494,1,2829,731
2495,1,2829,2667
2496,1,2829,2785
2497,1,2829,2459
2498,1,2829,2542
2499,1,2829,2832
2500,1,2829,2835
2501,1,2829,2842
2502,1,2830,2625
2503,1,2830,2314
2504,1,2830,2627
2505,1,2830,2653
2506,1,2830,2832
2507,1,2830,2835
2508,1,2830,2842
2509,1,2831,2261
2510,1,2831,2544
2511,1,2831,2262
2512,1,2831,2263
2513,1,2831,2625
2514,1,2831,2627
2515,1,2831,2820
2516,1,2831,2835
2517,1,2832,2261
2518,1,2832,2544
2519,1,2832,2262
2520,1,2832,2263
2521,1,2832,2829
2522,1,2832,2830
2523,1,2832,2471
2524,1,2832,2513
2525,1,2832,2833
2526,1,2832,2834
2527,1,2471,2261
2528,1,2471,2544
2529,1,2471,2262
2530,1,2471,2263
2531,1,2471,2575
2532,1,2471,2625
2533,1,2471,2627
2534,1,2471,2629
2535,1,2471,2631
2536,1,2471,2656
2537,1,2471,730
2538,1,2471,2657
2539,1,2471,731
2540,1,2471,2667
2541,1,2471,2397
2542,1,2471,2785
2543,1,2471,2459
2544,1,2471,2542
2545,1,2471,2832
2546,1,2513,2261
2547,1,2513,2544
2548,1,2513,2262
2549,1,2513,2263
2550,1,2513,2575
2551,1,2513,2625
2552,1,2513,2627
2553,1,2513,2629
2554,1,2513,2631
2555,1,2513,2331
2556,1,2513,2656
2557,1,2513,730
2558,1,2513,2657
2559,1,2513,731
2560,1,2513,2667
2561,1,2513,2397
2562,1,2513,2785
2563,1,2513,2459
2564,1,2513,2542
2565,1,2513,2832
2566,1,2513,2835
2567,1,2513,2842
2568,1,2833,2261
2569,1,2833,2544
2570,1,2833,2262
2571,1,2833,2263
2572,1,2833,2625
2573,1,2833,2627
2574,1,2833,2832
2575,1,2833,2835
2576,1,2833,2842
2577,1,2834,2261
2578,1,2834,2544
2579,1,2834,2262
2580,1,2834,2263
2581,1,2834,2625
2582,1,2834,2627
2583,1,2834,2832
2584,1,2834,2835
2585,1,2834,2842
2586,1,2835,2261
2587,1,2835,2544
2588,1,2835,2262
2589,1,2835,2263
2590,1,2835,2622
2591,1,2835,2623
2592,1,2835,2624
2593,1,2835,2314
2594,1,2835,2760
2595,1,2835,2424
2596,1,2835,2829
2597,1,2835,2830
2598,1,2835,2831
2599,1,2835,2513
2600,1,2835,2833
2601,1,2835,2834
2602,1,2837,2592
2603,1,2478,2325
2604,1,2478,2797
2605,1,2478,2442
2606,1,2478,2443
2607,1,2478,2798
2608,1,2478,2811
2609,1,2479,2842
2610,1,2480,2622
2611,1,2480,2623
2612,1,2480,2624
2613,1,2480,2760
2614,1,2480,2424
2615,1,2480,2465
2616,1,2480,2842
2617,1,2480,2865
2618,1,2481,2357
2619,1,2481,2863
2620,1,2482,2579
2621,1,2483,2608
2622,1,2483,2793
2623,1,2483,2794
2624,1,2842,2825
2625,1,2842,2829
2626,1,2842,2830
2627,1,2842,2513
2628,1,2842,2833
2629,1,2842,2834
2630,1,2842,2480
2631,1,2842,2503
2632,1,2846,2579
2633,1,2846,2311
2634,1,2846,2658
2635,1,2846,2659
2636,1,2846,2660
2637,1,2846,2341
2638,1,2846,2342
2639,1,2846,2662
2640,1,2846,2346
2641,1,2846,2418
2642,1,2846,2799
2643,1,2847,2639
2644,1,2849,2273
2645,1,2849,2579
2646,1,2849,2618
2647,1,2849,2639
2648,1,2849,2660
2649,1,2849,2341
2650,1,2849,2342
2651,1,2849,2345
2652,1,2849,2418
2653,1,2486,2639
2654,1,2850,2273
2655,1,2850,2591
2656,1,2850,2639
2657,1,2853,2377
2658,1,2853,2698
2659,1,2853,2434
2660,1,2853,2804
2661,1,2853,2854
2662,1,2853,2856
2663,1,2854,81
2664,1,2854,2563
2665,1,2854,2642
2666,1,2854,2683
2667,1,2854,2684
2668,1,2854,2698
2669,1,2854,2393
2670,1,2854,2423
2671,1,2854,2785
2672,1,2854,2804
2673,1,2854,2853
2674,1,2854,2488
2675,1,2856,2804
2676,1,2856,2853
2677,1,2856,2488
2678,1,2488,2377
2679,1,2488,2698
2680,1,2488,2434
2681,1,2488,2804
2682,1,2488,2854
2683,1,2488,2856
2684,1,2863,2271
2685,1,2863,2357
2686,1,2863,2428
2687,1,2863,2779
2688,1,2863,2465
2689,1,2863,2481
2690,1,2864,2599
2691,1,2864,2349
2692,1,2864,2394
2693,1,2864,2405
2694,1,2864,1207
2695,1,2864,2743
2696,1,2864,2879
2697,1,2865,731
2698,1,2865,2480
2699,1,2493,731
2700,1,2866,2548
2701,1,2866,731
2702,1,2866,2427
2703,1,2494,2552
2704,1,2494,2277
2705,1,2494,2577
2706,1,2494,2580
2707,1,2494,2608
2708,1,2494,2618
2709,1,2494,2311
2710,1,2494,2418
2711,1,2494,2459
2712,1,2495,2580
2713,1,2495,2608
2714,1,2495,2618
2715,1,2495,2311
2716,1,2496,2629
2717,1,2496,2724
2718,1,2496,2459
2719,1,2499,2592
2720,1,2871,2707
2721,1,2872,2261
2722,1,2872,2544
2723,1,2872,2262
2724,1,2872,2263
2725,1,2872,2625
2726,1,2872,2314
2727,1,2872,2627
2728,1,2872,2316
2729,1,2872,2634
2730,1,2872,2686
2731,1,2874,2555
2732,1,2874,2557
2733,1,2874,2563
2734,1,2874,2321
2735,1,2874,2719
2736,1,2874,2720
2737,1,2503,80
2738,1,2503,2743
2739,1,2503,2781
2740,1,2503,2842
2741,1,2504,2542
2742,1,2504,2505
2743,1,2504,2875
2744,1,2505,2271
2745,1,2505,2575
2746,1,2505,2582
2747,1,2505,2583
2748,1,2505,2629
2749,1,2505,2630
2750,1,2505,2640
2751,1,2505,2646
2752,1,2505,2656
2753,1,2505,2657
2754,1,2505,2658
2755,1,2505,2664
2756,1,2505,2667
2757,1,2505,2351
2758,1,2505,776
2759,1,2505,2395
2760,1,2505,2732
2761,1,2505,2766
2762,1,2505,2768
2763,1,2505,2542
2764,1,2505,2504
2765,1,2875,2271
2766,1,2875,2583
2767,1,2875,2301
2768,1,2875,2593
2769,1,2875,2594
2770,1,2875,2629
2771,1,2875,2640
2772,1,2875,2646
2773,1,2875,2656
2774,1,2875,2657
2775,1,2875,2664
2776,1,2875,2351
2777,1,2875,776
2778,1,2875,2675
2779,1,2875,2395
2780,1,2875,2766
2781,1,2875,2768
2782,1,2875,2434
2783,1,2875,2504
2784,1,2506,2560
2785,1,2876,80
2786,1,2876,2435
2787,1,2211,2271
2788,1,2211,2560
2789,1,2211,2301
2790,1,2211,2593
2791,1,2211,2594
2792,1,2211,2640
2793,1,2211,2646
2794,1,2211,2664
2795,1,2211,2395
2796,1,2211,1216
2797,1,2211,2766
2798,1,2211,2768
2799,1,2877,2599
2800,1,2879,2414
2801,1,2879,2864
2802,2,2547,2587
2803,2,2547,2620
2804,2,2547,2660
2805,2,2547,2345
2806,2,2547,2746
2807,2,2547,2757
2808,2,2547,2772
2809,2,2266,2685
2810,2,27,2288
2811,2,27,2685
2812,2,27,2737
2813,2,27,2739
2814,2,2548,81
2815,2,2548,2611
2816,2,2548,2633
2817,2,2548,2733
2818,2,2268,2582
2819,2,2270,2770
2820,2,2270,2771
2821,2,2271,2587
2822,2,2271,2664
2823,2,2271,2370
2824,2,2271,2771
2825,2,2552,2552
2826,2,2552,2619
2827,2,2552,2620
2828,2,2552,2388
2829,2,2552,2389
2830,2,2273,503
2831,2,2553,2554
2832,2,2553,2558
2833,2,2553,2563
2834,2,2553,2296
2835,2,2553,2662
2836,2,2553,2344
2837,2,2553,2677
2838,2,2553,2699
2839,2,2553,2762
2840,2,2553,2763
2841,2,2553,2764
2842,2,2553,2768
2843,2,2553,2769
2844,2,2277,2555
2845,2,2277,2368
2846,2,2277,2389
2847,2,2277,2483
2848,2,2554,2553
2849,2,2554,2555
2850,2,2554,81
2851,2,2554,2558
2852,2,2554,2563
2853,2,2554,2565
2854,2,2554,2285
2855,2,2554,2296
2856,2,2554,2587
2857,2,2554,523
2858,2,2554,2340
2859,2,2554,2763
2860,2,2554,2764
2861,2,2554,2768
2862,2,2554,2769
2863,2,2554,2433
2864,2,80,81
2865,2,80,2558
2866,2,80,2563
2867,2,80,523
2868,2,80,2662
2869,2,80,2699
2870,2,80,2433
2871,2,80,2435
2872,2,2555,2277
2873,2,2555,2554
2874,2,2555,2558
2875,2,2555,2563
2876,2,2555,523
2877,2,2555,2661
2878,2,2555,2662
2879,2,2555,2699
2880,2,2555,2433
2881,2,81,2548
2882,2,81,80
2883,2,81,2874
2884,2,2557,2348
2885,2,2557,2733
2886,2,2557,2854
2887,2,2558,2554
2888,2,2558,80
2889,2,2558,2555
2890,2,2558,523
2891,2,2558,2661
2892,2,2558,2662
2893,2,2558,2699
2894,2,2558,2786
2895,2,2280,2555
2896,2,2280,81
2897,2,2280,2558
2898,2,2280,2563
2899,2,2560,2759
2900,2,2560,2810
2901,2,2561,2761
2902,2,2518,2565
2903,2,2518,2519
2904,2,2518,2677
2905,2,2563,2553
2906,2,2563,2554
2907,2,2563,80
2908,2,2563,2555
2909,2,2563,523
2910,2,2563,2662
2911,2,2563,2699
2912,2,2563,2433
2913,2,2565,2554
2914,2,2565,2518
2915,2,2565,2519
2916,2,2565,2295
2917,2,2565,2296
2918,2,2565,731
2919,2,2565,2662
2920,2,2565,2677
2921,2,2565,2699
2922,2,2565,2762
2923,2,2565,2763
2924,2,2565,2764
2925,2,2565,2768
2926,2,2565,2769
2927,2,2519,2518
2928,2,2519,2565
2929,2,2519,2285
2930,2,2285,2554
2931,2,2285,2519
2932,2,2285,2677
2933,2,2569,2608
2934,2,2574,2767
2935,2,2575,2629
2936,2,2575,2526
2937,2,2575,776
2938,2,2575,2875
2939,2,2576,2767
2940,2,2288,27
2941,2,2288,2577
2942,2,2288,2730
2943,2,2288,1207
2944,2,2577,2288
2945,2,2577,2672
2946,2,2577,2699
2947,2,2577,967
2948,2,2577,2730
2949,2,2577,1207
2950,2,2577,2412
2951,2,2577,2736
2952,2,2577,2789
2953,2,2577,2790
2954,2,2577,2791
2955,2,2577,2792
2956,2,2522,2668
2957,2,2289,2735
2958,2,2290,2735
2959,2,2579,2619
2960,2,2579,2342
2961,2,2579,2345
2962,2,2579,2540
2963,2,2294,2581
2964,2,2294,2582
2965,2,2581,2294
2966,2,2581,2581
2967,2,2582,2268
2968,2,2295,2553
2969,2,2295,2565
2970,2,2296,2553
2971,2,2296,2554
2972,2,2296,2565
2973,2,2296,731
2974,2,2296,2662
2975,2,2296,853
2976,2,2296,2762
2977,2,2296,2763
2978,2,2296,2764
2979,2,2296,2768
2980,2,2296,2769
2981,2,2587,2547
2982,2,2587,2271
2983,2,2587,2771
2984,2,2588,2596
2985,2,2588,2737
2986,2,2588,2738
2987,2,2588,2739
2988,2,2589,1021
2989,2,2589,2490
2990,2,2589,2860
2991,2,2589,2861
2992,2,2590,1021
2993,2,249,2592
2994,2,249,2340
2995,2,249,2796
2996,2,249,2797
2997,2,249,2499
2998,2,2592,249
2999,2,2300,2340
3000,2,2300,2684
3001,2,2300,2796
3002,2,2300,2797
3003,2,2300,2837
3004,2,2301,2302
3005,2,2301,2594
3006,2,2301,2629
3007,2,2301,2535
3008,2,2301,2724
3009,2,2301,1216
3010,2,2593,2302
3011,2,2593,2594
3012,2,2593,2629
3013,2,2593,2535
3014,2,2593,2724
3015,2,2593,1216
3016,2,2302,2301
3017,2,2302,2593
3018,2,2594,2301
3019,2,2594,2593
3020,2,2594,2629
3021,2,2594,2535
3022,2,2594,2724
3023,2,2594,1216
3024,2,2594,2505
3025,2,2596,2588
3026,2,2596,2737
3027,2,2596,2738
3028,2,2596,2739
3029,2,2598,2588
3030,2,2598,2737
3031,2,2598,2738
3032,2,2598,2739
3033,2,2599,2600
3034,2,2599,2304
3035,2,2599,2305
3036,2,2599,2514
3037,2,2600,2599
3038,2,2600,2305
3039,2,2303,2305
3040,2,2304,2599
3041,2,2304,2600
3042,2,2305,2600
3043,2,2305,2303
3044,2,2601,2880
3045,2,2306,2373
3046,2,2307,2373
3047,2,2603,2733
3048,2,2604,2643
3049,2,322,2528
3050,2,322,2677
3051,2,322,2678
3052,2,322,2679
3053,2,322,2680
3054,2,322,2371
3055,2,322,2372
3056,2,322,2380
3057,2,322,2722
3058,2,2607,2528
3059,2,2607,2677
3060,2,2607,2678
3061,2,2607,2679
3062,2,2607,2680
3063,2,2607,2371
3064,2,2607,2372
3065,2,2607,2380
3066,2,2607,2722
3067,2,2309,2528
3068,2,2309,2675
3069,2,2309,2677
3070,2,2309,853
3071,2,2309,2679
3072,2,2309,2680
3073,2,2309,2722
3074,2,2608,2569
3075,2,2610,2547
3076,2,2611,2548
3077,2,2612,2614
3078,2,2613,2614
3079,2,2614,2612
3080,2,2614,2613
3081,2,2618,2620
3082,2,2618,2311
3083,2,2618,2660
3084,2,2618,2345
3085,2,2618,2846
3086,2,2619,2552
3087,2,2619,2579
3088,2,2620,2547
3089,2,2620,2552
3090,2,2620,2618
3091,2,2620,2388
3092,2,2311,2618
3093,2,2311,2619
3094,2,2311,732
3095,2,2311,2342
3096,2,2311,2772
3097,2,2311,2540
3098,2,403,2524
3099,2,403,2335
3100,2,403,2336
3101,2,2621,2524
3102,2,2621,2335
3103,2,2621,2336
3104,2,2524,403
3105,2,2524,2621
3106,2,2524,2687
3107,2,2622,2625
3108,2,2622,2314
3109,2,2622,2829
3110,2,2622,2830
3111,2,2622,2831
3112,2,2622,2471
3113,2,2622,2513
3114,2,2622,2833
3115,2,2622,2834
3116,2,2623,2625
3117,2,2623,2314
3118,2,2623,2829
3119,2,2623,2830
3120,2,2623,2831
3121,2,2623,2471
3122,2,2623,2513
3123,2,2623,2833
3124,2,2623,2834
3125,2,2624,2625
3126,2,2624,2314
3127,2,2624,2829
3128,2,2624,2830
3129,2,2624,2831
3130,2,2624,2471
3131,2,2624,2513
3132,2,2624,2833
3133,2,2624,2834
3134,2,2625,2622
3135,2,2625,2624
3136,2,2625,2835
3137,2,2625,2480
3138,2,2314,2622
3139,2,2314,2623
3140,2,2314,2624
3141,2,2314,2717
3142,2,2314,2829
3143,2,2314,2831
3144,2,2314,2471
3145,2,2314,2513
3146,2,2314,2833
3147,2,2314,2834
3148,2,2627,2344
3149,2,2627,2665
3150,2,2627,2835
3151,2,2629,2575
3152,2,2629,2301
3153,2,2629,2593
3154,2,2629,2594
3155,2,2629,2526
3156,2,2629,2659
3157,2,2629,2724
3158,2,2631,2632
3159,2,2632,2631
3160,2,2632,2634
3161,2,2633,2548
3162,2,2633,2634
3163,2,2634,2632
3164,2,2634,2633
3165,2,2318,2747
3166,2,2318,2748
3167,2,2318,2847
3168,2,2318,2849
3169,2,2318,2486
3170,2,2318,2850
3171,2,2639,503
3172,2,503,2273
3173,2,503,2639
3174,2,2640,2641
3175,2,2640,2642
3176,2,2640,2401
3177,2,2641,2640
3178,2,2642,2640
3179,2,2642,2324
3180,2,2642,2401
3181,2,2321,2661
3182,2,2321,2662
3183,2,2321,2699
3184,2,2321,2433
3185,2,523,2554
3186,2,523,80
3187,2,523,2555
3188,2,523,2558
3189,2,523,2563
3190,2,2643,2604
3191,2,2646,2656
3192,2,2646,2657
3193,2,2646,2763
3194,2,2324,2642
3195,2,2325,2779
3196,2,2325,2443
3197,2,2325,2798
3198,2,2648,2726
3199,2,2649,2726
3200,2,2652,2804
3201,2,2653,2804
3202,2,2335,403
3203,2,2335,2621
3204,2,2336,403
3205,2,2336,2621
3206,2,2336,2765
3207,2,2338,2443
3208,2,2339,2779
3209,2,2340,249
3210,2,2340,2300
3211,2,2526,2575
3212,2,2526,2629
3213,2,2528,322
3214,2,2528,2607
3215,2,2528,2309
3216,2,2529,2542
3217,2,2656,2646
3218,2,2656,730
3219,2,2656,731
3220,2,2656,2729
3221,2,730,2656
3222,2,730,730
3223,2,730,2729
3224,2,730,2495
3225,2,730,2496
3226,2,2657,2646
3227,2,2657,731
3228,2,731,2565
3229,2,731,2296
3230,2,731,2656
3231,2,731,730
3232,2,731,2657
3233,2,2658,2661
3234,2,2658,2662
3235,2,2658,2344
3236,2,2658,2346
3237,2,2658,2535
3238,2,2658,1216
3239,2,2658,2732
3240,2,2658,2542
3241,2,2658,2849
3242,2,2658,2875
3243,2,732,2311
3244,2,732,2341
3245,2,732,2661
3246,2,732,2662
3247,2,732,2346
3248,2,732,2769
3249,2,732,2777
3250,2,732,2846
3251,2,2659,2629
3252,2,2659,2660
3253,2,2659,2341
3254,2,2660,2547
3255,2,2660,2618
3256,2,2660,2659
3257,2,2341,732
3258,2,2341,2659
3259,2,2341,2342
3260,2,2341,2345
3261,2,2341,2540
3262,2,2342,2579
3263,2,2342,2311
3264,2,2342,2341
3265,2,2661,2555
3266,2,2661,2558
3267,2,2661,2321
3268,2,2661,2658
3269,2,2661,732
3270,2,2661,2762
3271,2,2661,2763
3272,2,2661,2764
3273,2,2661,2768
3274,2,2661,2433
3275,2,2662,2553
3276,2,2662,80
3277,2,2662,2555
3278,2,2662,2558
3279,2,2662,2563
3280,2,2662,2565
3281,2,2662,2296
3282,2,2662,2321
3283,2,2662,2658
3284,2,2662,732
3285,2,2662,2380
3286,2,2662,2849
3287,2,2344,2553
3288,2,2344,2658
3289,2,2344,2769
3290,2,2344,2777
3291,2,2344,2846
3292,2,2345,2579
3293,2,2345,2618
3294,2,2345,2660
3295,2,2345,2846
3296,2,2346,2658
3297,2,2346,732
3298,2,2346,2380
3299,2,2346,2769
3300,2,2664,2264
3301,2,2664,2271
3302,2,2664,2766
3303,2,2665,2627
3304,2,2348,2557
3305,2,2348,2669
3306,2,2348,2394
3307,2,2348,2771
