id,relationship_type_id,person1_id,person2_id
3308,2,2351,2763
3309,2,2351,2764
3310,2,2351,2765
3311,2,2351,2767
3312,2,2351,2769
3313,2,776,2575
3314,2,776,2542
3315,2,2668,2522
3316,2,2669,2348
3317,2,2669,2356
3318,2,2669,2670
3319,2,2669,2771
3320,2,2669,2806
3321,2,2356,2669
3322,2,2670,2669
3323,2,2672,2577
3324,2,2672,2699
3325,2,2672,967
3326,2,2672,2787
3327,2,2672,2790
3328,2,2672,2785
3329,2,2672,2792
3330,2,2672,2438
3331,2,2514,2599
3332,2,2675,2309
3333,2,2675,853
3334,2,2675,2768
3335,2,2677,2553
3336,2,2677,2518
3337,2,2677,2565
3338,2,2677,2285
3339,2,2677,322
3340,2,2677,2607
3341,2,2677,2309
3342,2,2677,853
3343,2,2677,2371
3344,2,2677,2372
3345,2,2677,2380
3346,2,2677,2721
3347,2,853,2296
3348,2,853,322
3349,2,853,2607
3350,2,853,2309
3351,2,853,2675
3352,2,853,2677
3353,2,853,2679
3354,2,853,2680
3355,2,853,2380
3356,2,2679,322
3357,2,2679,2607
3358,2,2679,2309
3359,2,2679,853
3360,2,2679,2380
3361,2,2679,2721
3362,2,2680,322
3363,2,2680,2607
3364,2,2680,2309
3365,2,2680,853
3366,2,2680,2380
3367,2,2680,2721
3368,2,2683,2684
3369,2,2683,2856
3370,2,2684,2300
3371,2,2684,2683
3372,2,2684,2856
3373,2,2685,2266
3374,2,2685,27
3375,2,2686,2687
3376,2,2686,2540
3377,2,2687,2524
3378,2,2687,2686
3379,2,2689,2690
3380,2,2690,2689
3381,2,2690,2691
3382,2,2691,2690
3383,2,2532,2772
3384,2,2532,2773
3385,2,2532,2814
3386,2,2368,2277
3387,2,2368,2368
3388,2,2368,2772
3389,2,2368,2773
3390,2,2368,2814
3391,2,2369,2772
3392,2,2369,2773
3393,2,2369,2814
3394,2,2694,2368
3395,2,2694,2369
3396,2,2370,2264
3397,2,2370,2271
3398,2,2371,322
3399,2,2371,2607
3400,2,2371,2677
3401,2,2371,853
3402,2,2372,322
3403,2,2372,2607
3404,2,2372,2677
3405,2,2372,853
3406,2,2373,2306
3407,2,2373,2307
3408,2,2373,2719
3409,2,2373,2720
3410,2,2698,2793
3411,2,2698,2452
3412,2,2698,2856
3413,2,2380,322
3414,2,2380,2607
3415,2,2380,2662
3416,2,2380,2346
3417,2,2380,2677
3418,2,2380,853
3419,2,2380,2679
3420,2,2380,2680
3421,2,2699,2553
3422,2,2699,80
3423,2,2699,2555
3424,2,2699,2558
3425,2,2699,2563
3426,2,2699,2565
3427,2,2699,2577
3428,2,2699,2321
3429,2,2699,2672
3430,2,2699,2412
3431,2,2699,2736
3432,2,2699,2787
3433,2,2699,2790
3434,2,2699,2791
3435,2,2699,2792
3436,2,2699,2438
3437,2,967,2577
3438,2,967,2672
3439,2,967,2412
3440,2,967,2736
3441,2,967,2787
3442,2,967,2880
3443,2,967,2791
3444,2,967,2792
3445,2,967,2438
3446,2,2384,2707
3447,2,2384,2708
3448,2,2707,2384
3449,2,2708,2706
3450,2,2535,2301
3451,2,2535,2593
3452,2,2535,2594
3453,2,2535,2658
3454,2,2388,2552
3455,2,2388,2620
3456,2,2388,2389
3457,2,2389,2277
3458,2,2389,2388
3459,2,2714,2715
3460,2,2715,2714
3461,2,1021,2589
3462,2,1021,2590
3463,2,2717,2314
3464,2,2719,2373
3465,2,2719,2854
3466,2,2720,2373
3467,2,2720,2854
3468,2,2394,2348
3469,2,2394,2503
3470,2,2721,2677
3471,2,2721,853
3472,2,2721,2679
3473,2,2721,2680
3474,2,2721,2380
3475,2,2722,322
3476,2,2722,2607
3477,2,2722,2309
3478,2,2724,2301
3479,2,2724,2593
3480,2,2724,2594
3481,2,2724,2629
3482,2,2724,2505
3483,2,2724,2875
3484,2,2397,2766
3485,2,2397,2505
3486,2,2397,2875
3487,2,2726,2648
3488,2,2726,2649
3489,2,2401,2640
3490,2,2401,2642
3491,2,2401,2324
3492,2,2536,2783
3493,2,2729,2656
3494,2,2729,730
3495,2,2730,2288
3496,2,2730,2577
3497,2,2730,2809
3498,2,1207,2288
3499,2,1207,2577
3500,2,1216,2301
3501,2,1216,2593
3502,2,1216,2594
3503,2,1216,2658
3504,2,1216,2732
3505,2,1216,2282
3506,2,1216,2505
3507,2,1216,2875
3508,2,2732,2658
3509,2,2732,1216
3510,2,2732,2769
3511,2,2732,2542
3512,2,2733,2548
3513,2,2733,2557
3514,2,2733,2603
3515,2,2733,2854
3516,2,2734,2493
3517,2,2412,2577
3518,2,2412,2672
3519,2,2412,2699
3520,2,2412,967
3521,2,2412,2737
3522,2,2412,2738
3523,2,2412,2739
3524,2,2735,2289
3525,2,2735,2290
3526,2,2736,2577
3527,2,2736,2699
3528,2,2736,967
3529,2,2736,2737
3530,2,2736,2738
3531,2,2736,2739
3532,2,2737,27
3533,2,2737,2588
3534,2,2737,2596
3535,2,2737,2598
3536,2,2737,2412
3537,2,2737,2736
3538,2,2738,2588
3539,2,2738,2596
3540,2,2738,2598
3541,2,2738,2412
3542,2,2738,2736
3543,2,2739,27
3544,2,2739,2588
3545,2,2739,2596
3546,2,2739,2598
3547,2,2739,2412
3548,2,2739,2736
3549,2,2414,2864
3550,2,2745,2459
3551,2,2418,2540
3552,2,2746,2547
3553,2,2747,2318
3554,2,2747,2847
3555,2,2747,2849
3556,2,2747,2850
3557,2,2748,2318
3558,2,2748,2816
3559,2,2748,2847
3560,2,2748,2849
3561,2,2748,2850
3562,2,2753,2820
3563,2,2753,2821
3564,2,2753,2822
3565,2,2753,2463
3566,2,2757,2547
3567,2,2759,2560
3568,2,2761,2561
3569,2,2762,2553
3570,2,2762,2565
3571,2,2762,2296
3572,2,2762,2661
3573,2,2762,2351
3574,2,2762,2765
3575,2,2762,2766
3576,2,2763,2553
3577,2,2763,2554
3578,2,2763,2565
3579,2,2763,2296
3580,2,2763,2646
3581,2,2763,2661
3582,2,2763,2351
3583,2,2763,2765
3584,2,2763,2766
3585,2,2764,2553
3586,2,2764,2554
3587,2,2764,2565
3588,2,2764,2296
3589,2,2764,2661
3590,2,2764,2351
3591,2,2764,2765
3592,2,2764,2766
3593,2,2765,2336
3594,2,2765,2351
3595,2,2765,2762
3596,2,2765,2763
3597,2,2765,2764
3598,2,2765,2766
3599,2,2765,2768
3600,2,2765,2769
3601,2,2766,23
3602,2,2766,2264
3603,2,2766,2664
3604,2,2766,2397
3605,2,2766,2762
3606,2,2766,2763
3607,2,2766,2764
3608,2,2766,2765
3609,2,2766,2767
3610,2,2766,2769
3611,2,2767,2574
3612,2,2767,2576
3613,2,2767,2351
3614,2,2767,2766
3615,2,2767,2768
3616,2,2768,2553
3617,2,2768,2554
3618,2,2768,2565
3619,2,2768,2296
3620,2,2768,2661
3621,2,2768,2675
3622,2,2768,2765
3623,2,2768,2767
3624,2,2769,2553
3625,2,2769,2554
3626,2,2769,2565
3627,2,2769,2296
3628,2,2769,732
3629,2,2769,2662
3630,2,2769,2344
3631,2,2769,2346
3632,2,2769,2351
3633,2,2769,1216
3634,2,2769,2732
3635,2,2769,2765
3636,2,2769,2766
3637,2,2770,23
3638,2,2770,2264
3639,2,2770,2270
3640,2,2771,23
3641,2,2771,2264
3642,2,2771,2270
3643,2,2771,2271
3644,2,2771,2587
3645,2,2771,2348
3646,2,2771,2669
3647,2,2772,2311
3648,2,2772,2532
3649,2,2772,2368
3650,2,2772,2369
3651,2,2773,2532
3652,2,2773,2368
3653,2,2773,2369
3654,2,2774,2787
3655,2,2774,2841
3656,2,2776,2795
3657,2,2777,732
3658,2,2777,2344
3659,2,2777,2846
3660,2,2777,2849
3661,2,2427,2779
3662,2,2779,2325
3663,2,2779,2339
3664,2,2779,2427
3665,2,2781,2435
3666,2,2429,2430
3667,2,2430,2429
3668,2,2783,2536
3669,2,2433,2554
3670,2,2433,80
3671,2,2433,2555
3672,2,2433,2558
3673,2,2433,2563
3674,2,2433,2321
3675,2,2433,2661
3676,2,2435,80
3677,2,2435,2781
3678,2,2787,2577
3679,2,2787,2672
3680,2,2787,2699
3681,2,2787,2774
3682,2,2789,2577
3683,2,2790,2577
3684,2,2790,2672
3685,2,2790,2699
3686,2,2791,2577
3687,2,2791,2672
3688,2,2791,2699
3689,2,2792,2577
3690,2,2792,2672
3691,2,2792,2699
3692,2,2438,2672
3693,2,2438,2699
3694,2,2793,2698
3695,2,2794,2443
3696,2,2795,2776
3697,2,2795,2796
3698,2,2796,249
3699,2,2796,2300
3700,2,2796,2795
3701,2,2797,249
3702,2,2797,2300
3703,2,2797,2442
3704,2,2797,2443
3705,2,2442,2797
3706,2,2442,2443
3707,2,2443,2325
3708,2,2443,2338
3709,2,2443,2794
3710,2,2443,2797
3711,2,2443,2442
3712,2,2443,2798
3713,2,2443,2803
3714,2,2798,2325
3715,2,2798,2443
3716,2,2540,2579
3717,2,2540,2311
3718,2,2540,2341
3719,2,2540,2686
3720,2,2540,2418
3721,2,2803,2797
3722,2,2452,2698
3723,2,2804,2453
3724,2,2453,2804
3725,2,2806,2669
3726,2,2809,2730
3727,2,2809,2812
3728,2,2810,2560
3729,2,2810,2811
3730,2,2811,2812
3731,2,2812,2809
3732,2,2812,2810
3733,2,2812,2811
3734,2,2814,2532
3735,2,2814,2368
3736,2,2814,2369
3737,2,2816,2748
3738,2,2459,2745
3739,2,2460,2850
3740,2,2820,2753
3741,2,2820,2463
3742,2,2821,2753
3743,2,2463,2753
3744,2,2463,2820
3745,2,2542,2529
3746,2,2542,2658
3747,2,2542,776
3748,2,2542,2732
3749,2,2829,2622
3750,2,2829,2623
3751,2,2829,2624
3752,2,2829,2314
3753,2,2829,2831
3754,2,2829,2833
3755,2,2830,2622
3756,2,2830,2623
3757,2,2830,2624
3758,2,2830,2831
3759,2,2830,2833
3760,2,2831,2622
3761,2,2831,2623
3762,2,2831,2624
3763,2,2831,2314
3764,2,2831,2829
3765,2,2831,2830
3766,2,2831,2471
3767,2,2831,2513
3768,2,2831,2834
3769,2,2471,2622
3770,2,2471,2623
3771,2,2471,2624
3772,2,2471,2314
3773,2,2471,2831
3774,2,2513,2622
3775,2,2513,2623
3776,2,2513,2624
3777,2,2513,2314
3778,2,2513,2831
3779,2,2513,2833
3780,2,2833,2622
3781,2,2833,2623
3782,2,2833,2624
3783,2,2833,2314
3784,2,2833,2829
3785,2,2833,2830
3786,2,2833,2513
3787,2,2833,2834
3788,2,2834,2622
3789,2,2834,2623
3790,2,2834,2624
3791,2,2834,2314
3792,2,2834,2831
3793,2,2834,2833
3794,2,2835,2625
3795,2,2835,2627
3796,2,2835,2842
3797,2,2837,2261
3798,2,2837,2544
3799,2,2837,2262
3800,2,2837,2263
3801,2,2837,2300
3802,2,2478,2560
3803,2,2479,2560
3804,2,2479,2478
3805,2,2480,2625
3806,2,2841,2774
3807,2,2483,2277
3808,2,2842,2835
3809,2,2846,2618
3810,2,2846,732
3811,2,2846,2344
3812,2,2846,2345
3813,2,2846,2777
3814,2,2846,2849
3815,2,2847,2318
3816,2,2847,2747
3817,2,2847,2748
3818,2,2849,2318
3819,2,2849,2658
3820,2,2849,2662
3821,2,2849,2346
3822,2,2849,2747
3823,2,2849,2748
3824,2,2849,2777
3825,2,2849,2846
3826,2,2486,2318
3827,2,2850,2318
3828,2,2850,2747
3829,2,2850,2748
3830,2,2850,2460
3831,2,2854,2557
3832,2,2854,2719
3833,2,2854,2720
3834,2,2854,2733
3835,2,2856,2683
3836,2,2856,2684
3837,2,2856,2698
3838,2,2490,2589
3839,2,2860,2589
3840,2,2861,2589
3841,2,2864,2414
3842,2,2493,2734
3843,2,2495,730
3844,2,2496,730
3845,2,2869,2870
3846,2,2499,249
3847,2,2499,2300
3848,2,2870,2869
3849,2,2872,2500
3850,2,2500,2872
3851,2,2874,81
3852,2,2503,2394
3853,2,2505,2594
3854,2,2505,2724
3855,2,2505,2397
3856,2,2505,1216
3857,2,2505,2875
3858,2,2875,2575
3859,2,2875,2658
3860,2,2875,2667
3861,2,2875,2724
3862,2,2875,2397
3863,2,2875,1216
3864,2,2875,2505
3865,2,2233,2325
3866,2,2880,2601
3867,3,2261,2544
3868,3,2261,2262
3869,3,2261,2263
3870,3,2544,2261
3871,3,2544,2262
3872,3,2544,2263
3873,3,2262,2261
3874,3,2262,2544
3875,3,2262,2263
3876,3,2263,2261
3877,3,2263,2544
3878,3,2263,2262
3879,3,23,2264
3880,3,2264,23
3881,3,2265,2545
3882,3,2265,2546
3883,3,2545,2265
3884,3,2545,2546
3885,3,2546,2265
3886,3,2546,2545
3887,3,2266,27
3888,3,27,2266
3889,3,2270,2271
3890,3,2271,2270
3891,3,2273,2638
3892,3,2273,2639
3893,3,2553,2566
3894,3,2553,2285
3895,3,2553,2295
3896,3,2277,2579
3897,3,2554,2662
3898,3,2554,2699
3899,3,80,2555
3900,3,2555,80
3901,3,81,2557
3902,3,81,2633
3903,3,2557,81
3904,3,2557,2633
3905,3,2280,2554
3906,3,2280,80
3907,3,2559,2693
3908,3,2518,2285
3909,3,2563,2675
3910,3,2565,2553
3911,3,2565,2285
3912,3,2285,2553
3913,3,2285,2518
3914,3,2285,2565
3915,3,2567,2520
3916,3,2520,2567
3917,3,2574,2575
3918,3,2574,2576
3919,3,2575,2574
3920,3,2575,2353
3921,3,2575,2542
3922,3,2576,2574
3923,3,2576,2576
3924,3,2289,2290
3925,3,2289,2523
3926,3,2290,2289
3927,3,2290,2523
3928,3,2523,2289
3929,3,2523,2290
3930,3,2579,2277
3931,3,2579,2579
3932,3,2581,2582
3933,3,2582,2581
3934,3,2295,2296
3935,3,2295,2677
3936,3,2296,2295
3937,3,2587,2588
3938,3,2588,2587
3939,3,2589,2590
3940,3,2590,2589
3941,3,249,2300
3942,3,2592,2300
3943,3,2300,249
3944,3,2300,2592
3945,3,2301,2593
3946,3,2593,2301
3947,3,2596,2598
3948,3,2598,2596
3949,3,2599,2303
3950,3,2303,2599
3951,3,2304,2305
3952,3,2305,2304
3953,3,2305,2514
3954,3,2602,2306
3955,3,2602,2307
3956,3,2602,2373
3957,3,2306,2602
3958,3,2306,2307
3959,3,2307,2602
3960,3,2307,2306
3961,3,322,2607
3962,3,322,2309
3963,3,322,2721
3964,3,2607,322
3965,3,2607,2309
3966,3,2309,322
3967,3,2309,2607
3968,3,2309,2721
3969,3,2612,2613
3970,3,2613,2612
3971,3,2615,2616
3972,3,2616,2615
3973,3,2618,2619
3974,3,2618,2620
3975,3,2618,2342
3976,3,2618,2540
3977,3,2619,2618
3978,3,2619,2620
3979,3,2620,2619
3980,3,2620,2311
3981,3,2311,2620
3982,3,2311,2660
3983,3,2311,2345
3984,3,2622,2623
3985,3,2622,2624
3986,3,2623,2622
3987,3,2623,2623
3988,3,2623,2625
3989,3,2624,2622
3990,3,2624,2623
3991,3,2625,2623
3992,3,2629,2342
3993,3,2629,2397
3994,3,2630,2631
3995,3,2630,2632
3996,3,2631,2630
3997,3,2632,2630
3998,3,2316,2633
3999,3,2316,2634
4000,3,2633,81
4001,3,2633,2557
4002,3,2633,2316
4003,3,2634,2316
4004,3,2637,2466
4005,3,2318,2638
4006,3,2318,2639
4007,3,2318,503
4008,3,2638,2273
4009,3,2638,2318
4010,3,2638,2639
4011,3,2638,503
4012,3,2639,2273
4013,3,2639,2318
4014,3,2639,2638
4015,3,503,2318
4016,3,503,2638
4017,3,2641,2642
4018,3,2642,2641
4019,3,2321,2562
4020,3,2321,523
4021,3,523,2321
4022,3,2645,2698
4023,3,2645,2779
4024,3,2646,2471
4025,3,2646,2513
4026,3,2325,2442
4027,3,2648,2649
4028,3,2649,2648
4029,3,2652,2653
4030,3,2652,2813
4031,3,2653,2652
4032,3,2653,2813
4033,3,2335,2336
4034,3,2336,2335
4035,3,2338,2753
4036,3,2338,2803
4037,3,2526,2527
4038,3,2526,2528
4039,3,2527,2526
4040,3,2527,2528
4041,3,2528,2526
4042,3,2528,2527
4043,3,2656,2657
4044,3,730,2657
4045,3,2657,2656
4046,3,2657,730
4047,3,2658,2769
4048,3,732,2344
4049,3,2660,2311
4050,3,2660,2341
4051,3,2341,2660
4052,3,2342,2618
4053,3,2342,2629
4054,3,2661,2662
4055,3,2662,2554
4056,3,2662,2661
4057,3,2662,2344
4058,3,2662,2346
4059,3,2344,732
4060,3,2344,2662
4061,3,2344,2346
4062,3,2344,2849
4063,3,2345,2547
4064,3,2345,2311
4065,3,2345,2540
4066,3,2346,2662
4067,3,2346,2344
4068,3,2664,2370
4069,3,2664,2771
4070,3,2349,2667
4071,3,2349,2743
4072,3,2667,2349
4073,3,2667,2667
4074,3,2667,776
4075,3,2667,2542
4076,3,2351,2766
4077,3,2351,2768
4078,3,776,2667
4079,3,776,2353
4080,3,2353,2575
4081,3,2353,2667
4082,3,2353,776
4083,3,2352,2351
4084,3,2356,2670
4085,3,2356,2806
4086,3,2670,2356
4087,3,2670,2806
4088,3,2364,2514
4089,3,2514,2305
4090,3,2514,2364
4091,3,2675,2563
4092,3,2677,2295
4093,3,2677,2296
4094,3,2677,2679
4095,3,2677,2680
4096,3,2679,2677
4097,3,2679,2680
4098,3,2679,2371
4099,3,2679,2372
4100,3,2680,2677
4101,3,2680,2679
4102,3,2680,2371
4103,3,2680,2372
4104,3,2685,2686
4105,3,2685,2687
4106,3,2686,2685
4107,3,2687,2685
4108,3,2689,2691
4109,3,2691,2689
4110,3,2693,2559
4111,3,2532,2368
4112,3,2532,2369
4113,3,2532,2694
4114,3,2368,2532
4115,3,2368,2369
4116,3,2369,2532
4117,3,2369,2368
4118,3,2694,2532
4119,3,2370,2664
4120,3,2371,2679
4121,3,2371,2680
4122,3,2371,2372
4123,3,2372,2679
4124,3,2372,2680
4125,3,2372,2371
4126,3,2373,2602
4127,3,2697,2374
4128,3,2374,2697
4129,3,2377,2378
4130,3,2378,2377
4131,3,2698,2645
4132,3,2699,2554
4133,3,2699,967
4134,3,967,2699
4135,3,2700,2701
4136,3,2701,2700
4137,3,2702,2534
4138,3,2534,2702
4139,3,2707,2708
4140,3,2708,2707
4141,3,2709,2442
4142,3,2710,2535
4143,3,2535,2710
4144,3,2719,2720
4145,3,2720,2719
4146,3,2721,322
4147,3,2721,2607
4148,3,2721,2309
4149,3,2721,2722
4150,3,2722,2721
4151,3,2724,2397
4152,3,2397,2629
4153,3,2397,2724
4154,3,2730,1207
4155,3,1207,2731
4156,3,1216,2542
4157,3,2734,2735
4158,3,2412,2736
4159,3,2735,2734
4160,3,2736,2412
4161,3,2737,2738
4162,3,2737,2739
4163,3,2738,2737
4164,3,2738,2739
4165,3,2739,2737
4166,3,2739,2738
4167,3,2743,2349
4168,3,2747,2748
4169,3,2747,2816
4170,3,2748,2747
4171,3,2421,2841
4172,3,2753,2338
4173,3,2755,2757
4174,3,2757,2755
4175,3,2760,2760
4176,3,2424,2424
4177,3,2762,2763
4178,3,2762,2764
4179,3,2762,2768
4180,3,2762,2769
4181,3,2763,2762
4182,3,2763,2764
4183,3,2763,2768
4184,3,2763,2769
4185,3,2764,2762
4186,3,2764,2763
4187,3,2764,2768
4188,3,2764,2769
4189,3,2765,2576
4190,3,2766,2351
4191,3,2766,2768
4192,3,2768,2351
4193,3,2768,2762
4194,3,2768,2763
4195,3,2768,2764
4196,3,2768,2766
4197,3,2768,2769
4198,3,2769,2658
4199,3,2769,2762
4200,3,2769,2763
4201,3,2769,2764
4202,3,2769,2768
4203,3,2770,2771
4204,3,2771,2664
4205,3,2771,2770
4206,3,2772,2547
4207,3,2772,2773
4208,3,2772,2814
4209,3,2773,2772
4210,3,2773,2814
4211,3,2427,2428
4212,3,2428,2427
4213,3,2428,2779
4214,3,2779,2645
4215,3,2779,2428
4216,3,2787,2789
4217,3,2787,2790
4218,3,2787,2791
4219,3,2787,2792
4220,3,2787,2438
4221,3,2789,2787
4222,3,2789,2790
4223,3,2789,2791
4224,3,2789,2792
4225,3,2789,2438
4226,3,2790,2787
4227,3,2790,2789
4228,3,2790,2791
4229,3,2790,2792
4230,3,2790,2438
4231,3,2791,2787
4232,3,2791,2789
4233,3,2791,2790
4234,3,2791,2792
4235,3,2791,2438
4236,3,2792,2787
4237,3,2792,2789
4238,3,2792,2790
4239,3,2792,2791
4240,3,2792,2438
4241,3,2438,2787
4242,3,2438,2789
4243,3,2438,2790
4244,3,2438,2791
4245,3,2438,2792
4246,3,2793,2794
4247,3,2794,2793
4248,3,2441,2795
4249,3,2441,2796
4250,3,2795,2441
4251,3,2796,2441
4252,3,2442,2325
4253,3,2442,2709
4254,3,2444,2799
4255,3,2799,2444
4256,3,2540,2618
4257,3,2540,2345
4258,3,2803,2338
4259,3,2449,2450
4260,3,2450,2449
4261,3,2452,2804
4262,3,2452,2453
4263,3,2804,2652
4264,3,2804,2653
4265,3,2804,2452
4266,3,2453,2452
4267,3,2806,2356
4268,3,2806,2670
4269,3,2806,2807
4270,3,2806,2808
4271,3,2807,2806
4272,3,2807,2808
4273,3,2808,2806
4274,3,2808,2807
4275,3,2809,2810
4276,3,2809,2811
4277,3,2810,2809
4278,3,2810,2538
4279,3,2811,2809
4280,3,2811,2810
4281,3,2813,2652
4282,3,2813,2653
4283,3,2814,2772
4284,3,2814,2773
4285,3,2814,2541
4286,3,2541,2814
4287,3,2816,2747
4288,3,2818,2853
4289,3,2819,2461
4290,3,2461,2819
4291,3,2820,2821
4292,3,2821,2820
4293,3,2463,2821
4294,3,2823,2876
4295,3,2466,2637
4296,3,2542,2575
4297,3,2542,2667
4298,3,2542,1216
4299,3,2468,2826
4300,3,2468,2469
4301,3,2468,2827
4302,3,2826,2468
4303,3,2469,2827
4304,3,2827,2469
4305,3,2829,2646
4306,3,2829,2830
4307,3,2829,2471
4308,3,2829,2513
4309,3,2829,2834
4310,3,2830,2261
4311,3,2830,2544
4312,3,2830,2262
4313,3,2830,2263
4314,3,2830,2829
4315,3,2830,2471
4316,3,2830,2513
4317,3,2830,2834
4318,3,2831,2832
4319,3,2831,2833
4320,3,2832,2831
4321,3,2832,2835
4322,3,2471,2646
4323,3,2471,2829
4324,3,2471,2830
4325,3,2471,2513
4326,3,2513,2646
4327,3,2513,2829
4328,3,2513,2830
4329,3,2513,2471
4330,3,2513,2834
4331,3,2833,2831
4332,3,2834,2829
4333,3,2834,2830
4334,3,2834,2513
4335,3,2835,2832
4336,3,2839,2840
4337,3,2840,2839
4338,3,2841,2421
4339,3,2847,2849
4340,3,2847,2486
4341,3,2847,2850
4342,3,2849,732
4343,3,2849,2344
4344,3,2849,2847
4345,3,2849,2486
4346,3,2849,2850
4347,3,2486,2847
4348,3,2486,2849
4349,3,2486,2850
4350,3,2850,2847
4351,3,2850,2849
4352,3,2850,2486
4353,3,2853,2818
4354,3,2853,2488
4355,3,2854,2856
4356,3,2856,2854
4357,3,2488,2853
4358,3,2857,2859
4359,3,2859,2857
4360,3,2490,2860
4361,3,2490,2861
4362,3,2860,2490
4363,3,2860,2861
4364,3,2861,2490
4365,3,2861,2860
4366,3,2865,2493
4367,3,2865,2866
4368,3,2493,2865
4369,3,2493,2866
4370,3,2866,2865
4371,3,2866,2493
4372,3,2494,2699
4373,3,2494,2496
4374,3,2495,2579
4375,3,2496,2494
4376,3,2867,2868
4377,3,2868,2867
4378,3,2869,2871
4379,3,2870,2817
4380,3,2871,2869
4381,3,2871,2870
4382,3,2503,2876
4383,3,2875,2542
4384,3,2876,2823
4385,3,2876,2503
